2,Fe-FCC,246,0.88
3314,Fe-FCC,247,0.89
3323,Fe-FCC,67,0.46
3333,Fe-FCC,242,0.88
3334,Fe-FCC,29,0.3
3337,Fe-FCC,187,0.77
3344,Fe-FCC,596,1.38
3346,Fe-FCC,1139,1.9
3353,Fe-FCC,141,0.67
3362,Fe-FCC,342,1.04
3367,Fe-FCC,494,1.25
3372,Fe-FCC,132,0.65
3384,Fe-FCC,1119,1.89
3401,Fe-FCC,719,1.51
3402,Fe-FCC,97,0.56
3409,Fe-FCC,28,0.3
3422,Fe-FCC,54,0.41
3424,Fe-FCC,46,0.38
3427,Fe-FCC,57,0.43
3429,Fe-FCC,1133,1.9
3437,Fe-FCC,322,1.01
3439,Fe-FCC,10,0.18
3443,Fe-FCC,271,0.93
3447,Fe-FCC,346,1.05
3452,Fe-FCC,774,1.57
3457,Fe-FCC,1669,2.3
3461,Fe-FCC,60,0.44
3466,Fe-FCC,51,0.4
3475,Fe-FCC,373,1.09
3476,Fe-FCC,457,1.21
3484,Fe-FCC,4331,3.71
3490,Fe-FCC,13,0.2
3494,Fe-FCC,159,0.71
3501,Fe-FCC,644,1.43
3510,Fe-FCC,14,0.21
3517,Fe-FCC,10,0.18
3519,Fe-FCC,803,1.6
3520,Fe-FCC,90,0.54
3526,Fe-FCC,198,0.79
3531,Fe-FCC,500,1.26
3534,Fe-FCC,99,0.56
3537,Fe-FCC,13,0.2
3552,Fe-FCC,594,1.38
3556,Fe-FCC,138,0.66
3563,Fe-FCC,578,1.36
3567,Fe-FCC,1961,2.5
3575,Fe-FCC,109,0.59
3590,Fe-FCC,792,1.59
3594,Fe-FCC,1270,2.01
3609,Fe-FCC,274,0.93
3613,Fe-FCC,5173,4.06
3617,Fe-FCC,456,1.2
3624,Fe-FCC,90,0.54
3627,Fe-FCC,840,1.64
3629,Fe-FCC,177,0.75
3632,Fe-FCC,259,0.91
3636,Fe-FCC,423,1.16
3649,Fe-FCC,171,0.74
3674,Fe-FCC,22,0.26
3694,Fe-FCC,852,1.65
3700,Fe-FCC,41,0.36
3707,Fe-FCC,35,0.33
3708,Fe-FCC,16,0.23
3710,Fe-FCC,384,1.11
3731,Fe-FCC,322,1.01
3733,Fe-FCC,3461,3.32
3735,Fe-FCC,10,0.18
3754,Fe-FCC,146,0.68
3762,Fe-FCC,743,1.54
3769,Fe-FCC,15,0.22
3774,Fe-FCC,12,0.2
3775,Fe-FCC,33,0.32
3776,Fe-FCC,699,1.49
3786,Fe-FCC,2210,2.65
3795,Fe-FCC,138,0.66
3797,Fe-FCC,323,1.01
3799,Fe-FCC,1432,2.13
3803,Fe-FCC,1412,2.12
3804,Fe-FCC,13,0.2
3818,Fe-FCC,1122,1.89
3829,Fe-FCC,1504,2.19
3839,Fe-FCC,405,1.14
3841,Fe-FCC,238,0.87
3846,Fe-FCC,673,1.46
3850,Fe-FCC,1323,2.05
3856,Fe-FCC,404,1.13
3871,Fe-FCC,43,0.37
3888,Fe-FCC,1317,2.05
3893,Fe-FCC,699,1.49
3899,Fe-FCC,90,0.54
3905,Fe-FCC,15,0.22
3906,Fe-FCC,118,0.61
3915,Fe-FCC,45,0.38
3924,Fe-FCC,107,0.58
3930,Fe-FCC,40,0.36
3944,Fe-FCC,341,1.04
3953,Fe-FCC,38,0.35
3956,Fe-FCC,416,1.15
3959,Fe-FCC,242,0.88
3964,Fe-FCC,192,0.78
3974,Fe-FCC,1877,2.44
3975,Fe-FCC,292,0.96
3982,Fe-FCC,344,1.05
3990,Fe-FCC,357,1.07
4008,Fe-FCC,1537,2.21
4011,Fe-FCC,360,1.07
4014,Fe-FCC,88,0.53
4022,Fe-FCC,68,0.47
4030,Fe-FCC,11,0.19
4036,Fe-FCC,25,0.28
4048,Fe-FCC,344,1.05
4052,Fe-FCC,108,0.59
4053,Fe-FCC,428,1.17
4057,Fe-FCC,1113,1.88
4068,Fe-FCC,936,1.73
4083,Fe-FCC,1775,2.38
4090,Fe-FCC,93,0.54
4091,Fe-FCC,102,0.57
4096,Fe-FCC,135,0.66
4105,Fe-FCC,326,1.02
4108,Fe-FCC,82,0.51
4124,Fe-FCC,681,1.47
4126,Fe-FCC,149,0.69
4127,Fe-FCC,151,0.69
4131,Fe-FCC,46,0.38
4140,Fe-FCC,346,1.05
4141,Fe-FCC,42,0.37
4143,Fe-FCC,214,0.83
4159,Fe-FCC,84,0.52
4172,Fe-FCC,255,0.9
4181,Fe-FCC,189,0.78
4184,Fe-FCC,98,0.56
4185,Fe-FCC,78,0.5
4188,Fe-FCC,194,0.79
4189,Fe-FCC,1064,1.84
4196,Fe-FCC,403,1.13
4200,Fe-FCC,11,0.19
4230,Fe-FCC,104,0.58
4232,Fe-FCC,1316,2.05
4235,Fe-FCC,2213,2.65
4244,Fe-FCC,388,1.11
4245,Fe-FCC,530,1.3
4246,Fe-FCC,463,1.21
4254,Fe-FCC,1568,2.23
4256,Fe-FCC,180,0.76
4270,Fe-FCC,401,1.13
4304,Fe-FCC,87,0.53
4307,Fe-FCC,221,0.84
4312,Fe-FCC,945,1.73
4332,Fe-FCC,37,0.34
4341,Fe-FCC,189,0.78
4344,Fe-FCC,2118,2.6
4365,Fe-FCC,153,0.7
4367,Fe-FCC,94,0.55
4368,Fe-FCC,184,0.77
4369,Fe-FCC,49,0.39
4372,Fe-FCC,1421,2.13
4380,Fe-FCC,606,1.39
4384,Fe-FCC,470,1.22
4391,Fe-FCC,81,0.51
4394,Fe-FCC,1556,2.23
4395,Fe-FCC,321,1.01
4398,Fe-FCC,299,0.98
4401,Fe-FCC,98,0.56
4413,Fe-FCC,16,0.23
4418,Fe-FCC,321,1.01
4421,Fe-FCC,911,1.7
4423,Fe-FCC,146,0.68
4434,Fe-FCC,55,0.42
4435,Fe-FCC,39,0.35
4436,Fe-FCC,147,0.68
4439,Fe-FCC,238,0.87
4440,Fe-FCC,273,0.93
4441,Fe-FCC,685,1.48
4449,Fe-FCC,109,0.59
4451,Fe-FCC,556,1.33
4456,Fe-FCC,463,1.21
4466,Fe-FCC,113,0.6
4467,Fe-FCC,685,1.48
4473,Fe-FCC,75,0.49
4476,Fe-FCC,366,1.08
4477,Fe-FCC,19,0.25
4480,Fe-FCC,157,0.71
4481,Fe-FCC,129,0.64
4484,Fe-FCC,219,0.83
4485,Fe-FCC,309,0.99
4487,Fe-FCC,19,0.25
4496,Fe-FCC,538,1.31
4498,Fe-FCC,288,0.96
4509,Fe-FCC,109,0.59
4510,Fe-FCC,40,0.36
4512,Fe-FCC,941,1.73
4521,Fe-FCC,35,0.33
4526,Fe-FCC,1037,1.82
4541,Fe-FCC,1118,1.89
4563,Fe-FCC,81,0.51
4579,Fe-FCC,469,1.22
4580,Fe-FCC,668,1.46
4587,Fe-FCC,12,0.2
4590,Fe-FCC,15,0.22
4591,Fe-FCC,99,0.56
4594,Fe-FCC,189,0.78
4595,Fe-FCC,677,1.47
4598,Fe-FCC,385,1.11
4607,Fe-FCC,902,1.69
4614,Fe-FCC,331,1.03
4620,Fe-FCC,2192,2.64
4629,Fe-FCC,146,0.68
4634,Fe-FCC,188,0.77
4636,Fe-FCC,103,0.57
4638,Fe-FCC,764,1.56
4641,Fe-FCC,114,0.6
4652,Fe-FCC,83,0.51
4654,Fe-FCC,22,0.26
4657,Fe-FCC,369,1.08
4663,Fe-FCC,100,0.56
4664,Fe-FCC,190,0.78
4682,Fe-FCC,46,0.38
4683,Fe-FCC,980,1.77
4691,Fe-FCC,645,1.43
4695,Fe-FCC,44,0.37
4706,Fe-FCC,84,0.52
4707,Fe-FCC,407,1.14
4715,Fe-FCC,41,0.36
4720,Fe-FCC,259,0.91
4722,Fe-FCC,14,0.21
4725,Fe-FCC,153,0.7
4744,Fe-FCC,317,1
4747,Fe-FCC,26,0.29
4757,Fe-FCC,569,1.35
4760,Fe-FCC,120,0.62
4771,Fe-FCC,16,0.23
4795,Fe-FCC,44,0.37
4806,Fe-FCC,259,0.91
4815,Fe-FCC,66,0.46
4820,Fe-FCC,161,0.72
4821,Fe-FCC,417,1.15
4826,Fe-FCC,866,1.66
4834,Fe-FCC,245,0.88
4837,Fe-FCC,176,0.75
4844,Fe-FCC,24,0.28
4846,Fe-FCC,772,1.57
4850,Fe-FCC,437,1.18
4851,Fe-FCC,41,0.36
4852,Fe-FCC,28,0.3
4854,Fe-FCC,1783,2.38
4856,Fe-FCC,24,0.28
4871,Fe-FCC,50,0.4
4874,Fe-FCC,96,0.55
4884,Fe-FCC,83,0.51
4886,Fe-FCC,425,1.16
4892,Fe-FCC,435,1.18
4894,Fe-FCC,35,0.33
4900,Fe-FCC,298,0.97
4903,Fe-FCC,11,0.19
4906,Fe-FCC,31,0.31
4909,Fe-FCC,650,1.44
4913,Fe-FCC,31,0.31
4914,Fe-FCC,876,1.67
4924,Fe-FCC,292,0.96
4927,Fe-FCC,840,1.64
4930,Fe-FCC,50,0.4
4941,Fe-FCC,714,1.51
4942,Fe-FCC,209,0.82
4945,Fe-FCC,114,0.6
4962,Fe-FCC,349,1.05
4968,Fe-FCC,560,1.34
4984,Fe-FCC,27,0.29
4997,Fe-FCC,34,0.33
5000,Fe-FCC,51,0.4
5002,Fe-FCC,212,0.82
5004,Fe-FCC,78,0.5
5005,Fe-FCC,204,0.81
5007,Fe-FCC,772,1.57
5010,Fe-FCC,163,0.72
5014,Fe-FCC,274,0.93
5020,Fe-FCC,104,0.58
5023,Fe-FCC,13,0.2
5024,Fe-FCC,13,0.2
5030,Fe-FCC,56,0.42
5031,Fe-FCC,86,0.52
5033,Fe-FCC,30,0.31
5040,Fe-FCC,76,0.49
5049,Fe-FCC,632,1.42
5058,Fe-FCC,129,0.64
5065,Fe-FCC,142,0.67
5068,Fe-FCC,492,1.25
5072,Fe-FCC,494,1.25
5075,Fe-FCC,436,1.18
5077,Fe-FCC,833,1.63
5079,Fe-FCC,152,0.7
5085,Fe-FCC,69,0.47
5087,Fe-FCC,124,0.63
5091,Fe-FCC,1273,2.01
5094,Fe-FCC,367,1.08
5095,Fe-FCC,209,0.82
5100,Fe-FCC,131,0.65
5101,Fe-FCC,233,0.86
5102,Fe-FCC,112,0.6
5109,Fe-FCC,243,0.88
5113,Fe-FCC,12,0.2
5116,Fe-FCC,185,0.77
5121,Fe-FCC,675,1.47
5122,Fe-FCC,1625,2.27
5128,Fe-FCC,126,0.63
5129,Fe-FCC,130,0.64
5138,Fe-FCC,29,0.3
5139,Fe-FCC,43,0.37
5147,Fe-FCC,32,0.32
5158,Fe-FCC,51,0.4
5162,Fe-FCC,29,0.3
5164,Fe-FCC,323,1.01
5175,Fe-FCC,237,0.87
5181,Fe-FCC,91,0.54
5196,Fe-FCC,14,0.21
5199,Fe-FCC,607,1.39
5208,Fe-FCC,229,0.85
5210,Fe-FCC,34,0.33
5229,Fe-FCC,313,1
5236,Fe-FCC,236,0.87
5239,Fe-FCC,130,0.64
5240,Fe-FCC,118,0.61
5242,Fe-FCC,339,1.04
5248,Fe-FCC,80,0.5
5267,Fe-FCC,101,0.57
5269,Fe-FCC,189,0.78
5273,Fe-FCC,391,1.12
5282,Fe-FCC,296,0.97
5288,Fe-FCC,432,1.17
5291,Fe-FCC,237,0.87
5293,Fe-FCC,350,1.06
5303,Fe-FCC,62,0.44
5306,Fe-FCC,2230,2.66
5314,Fe-FCC,93,0.54
5316,Fe-FCC,143,0.67
5320,Fe-FCC,30,0.31
5322,Fe-FCC,32,0.32
5325,Fe-FCC,103,0.57
5331,Fe-FCC,831,1.63
5334,Fe-FCC,955,1.74
5342,Fe-FCC,798,1.59
5347,Fe-FCC,185,0.77
5349,Fe-FCC,90,0.54
5350,Fe-FCC,521,1.29
5352,Fe-FCC,512,1.28
5355,Fe-FCC,71,0.48
5358,Fe-FCC,1412,2.12
5369,Fe-FCC,839,1.63
5376,Fe-FCC,129,0.64
5386,Fe-FCC,539,1.31
5391,Fe-FCC,87,0.53
5392,Fe-FCC,348,1.05
5400,Fe-FCC,15,0.22
5407,Fe-FCC,210,0.82
5410,Fe-FCC,22,0.26
5416,Fe-FCC,18,0.24
5424,Fe-FCC,108,0.59
5437,Fe-FCC,66,0.46
5439,Fe-FCC,36,0.34
5440,Fe-FCC,69,0.47
5442,Fe-FCC,171,0.74
5445,Fe-FCC,384,1.11
5448,Fe-FCC,232,0.86
5452,Fe-FCC,19,0.25
5455,Fe-FCC,110,0.59
5462,Fe-FCC,406,1.14
5464,Fe-FCC,320,1.01
5469,Fe-FCC,43,0.37
5470,Fe-FCC,328,1.02
5484,Fe-FCC,28,0.3
5492,Fe-FCC,117,0.61
5496,Fe-FCC,64,0.45
5502,Fe-FCC,36,0.34
5508,Fe-FCC,213,0.82
5514,Fe-FCC,93,0.54
5516,Fe-FCC,312,1
5518,Fe-FCC,123,0.63
5523,Fe-FCC,357,1.07
5524,Fe-FCC,31,0.31
5525,Fe-FCC,60,0.44
5530,Fe-FCC,98,0.56
5531,Fe-FCC,49,0.39
5534,Fe-FCC,365,1.08
5535,Fe-FCC,253,0.9
5536,Fe-FCC,123,0.63
5543,Fe-FCC,80,0.5
5553,Fe-FCC,276,0.94
5555,Fe-FCC,1064,1.84
5564,Fe-FCC,12,0.2
5566,Fe-FCC,863,1.66
5569,Fe-FCC,376,1.09
5577,Fe-FCC,213,0.82
5579,Fe-FCC,120,0.62
5580,Fe-FCC,351,1.06
5591,Fe-FCC,230,0.86
5592,Fe-FCC,55,0.42
5619,Fe-FCC,67,0.46
5626,Fe-FCC,526,1.29
5634,Fe-FCC,129,0.64
5637,Fe-FCC,66,0.46
5647,Fe-FCC,30,0.31
5650,Fe-FCC,12,0.2
5652,Fe-FCC,475,1.23
5653,Fe-FCC,293,0.97
5667,Fe-FCC,57,0.43
5668,Fe-FCC,1217,1.97
5670,Fe-FCC,199,0.8
5681,Fe-FCC,52,0.41
5686,Fe-FCC,161,0.72
5687,Fe-FCC,1088,1.86
5693,Fe-FCC,269,0.93
5694,Fe-FCC,348,1.05
5701,Fe-FCC,251,0.89
5702,Fe-FCC,48,0.39
5710,Fe-FCC,712,1.51
5715,Fe-FCC,112,0.6
5720,Fe-FCC,153,0.7
5721,Fe-FCC,134,0.65
5734,Fe-FCC,99,0.56
5737,Fe-FCC,1183,1.94
5740,Fe-FCC,20,0.25
5743,Fe-FCC,688,1.48
5750,Fe-FCC,40,0.36
5756,Fe-FCC,1426,2.13
5757,Fe-FCC,59,0.43
5766,Fe-FCC,1591,2.25
5775,Fe-FCC,190,0.78
5779,Fe-FCC,1279,2.02
5782,Fe-FCC,13,0.2
5786,Fe-FCC,44,0.37
5792,Fe-FCC,14,0.21
5798,Fe-FCC,29,0.3
5800,Fe-FCC,1150,1.91
5805,Fe-FCC,347,1.05
5810,Fe-FCC,1436,2.14
5814,Fe-FCC,532,1.3
5817,Fe-FCC,468,1.22
5821,Fe-FCC,105,0.58
5832,Fe-FCC,91,0.54
5840,Fe-FCC,596,1.38
5852,Fe-FCC,279,0.94
5854,Fe-FCC,114,0.6
5860,Fe-FCC,85,0.52
5874,Fe-FCC,339,1.04
5877,Fe-FCC,556,1.33
5878,Fe-FCC,37,0.34
5882,Fe-FCC,288,0.96
5884,Fe-FCC,44,0.37
5892,Fe-FCC,214,0.83
5903,Fe-FCC,133,0.65
5912,Fe-FCC,50,0.4
5919,Fe-FCC,421,1.16
5921,Fe-FCC,106,0.58
5924,Fe-FCC,16,0.23
5932,Fe-FCC,132,0.65
5940,Fe-FCC,191,0.78
5943,Fe-FCC,521,1.29
5957,Fe-FCC,249,0.89
5960,Fe-FCC,12,0.2
5963,Fe-FCC,34,0.33
5967,Fe-FCC,276,0.94
5968,Fe-FCC,906,1.7
5973,Fe-FCC,50,0.4
5974,Fe-FCC,314,1
5977,Fe-FCC,134,0.65
5985,Fe-FCC,11,0.19
5986,Fe-FCC,769,1.56
5991,Fe-FCC,180,0.76
5992,Fe-FCC,465,1.22
5997,Fe-FCC,117,0.61
5998,Fe-FCC,120,0.62
6002,Fe-FCC,39,0.35
6003,Fe-FCC,170,0.74
6017,Fe-FCC,189,0.78
6019,Fe-FCC,23,0.27
6020,Fe-FCC,58,0.43
6022,Fe-FCC,226,0.85
6023,Fe-FCC,120,0.62
6025,Fe-FCC,33,0.32
6026,Fe-FCC,77,0.5
6034,Fe-FCC,12,0.2
6035,Fe-FCC,127,0.64
6037,Fe-FCC,13,0.2
6038,Fe-FCC,458,1.21
6039,Fe-FCC,1117,1.89
6041,Fe-FCC,899,1.69
6042,Fe-FCC,421,1.16
6043,Fe-FCC,368,1.08
6047,Fe-FCC,345,1.05
6049,Fe-FCC,23,0.27
6052,Fe-FCC,1179,1.94
6062,Fe-FCC,313,1
6065,Fe-FCC,14,0.21
6082,Fe-FCC,65,0.45
6092,Fe-FCC,602,1.38
6095,Fe-FCC,689,1.48
6099,Fe-FCC,361,1.07
6100,Fe-FCC,248,0.89
6104,Fe-FCC,40,0.36
6107,Fe-FCC,511,1.28
6111,Fe-FCC,61,0.44
6112,Fe-FCC,234,0.86
6115,Fe-FCC,319,1.01
6118,Fe-FCC,306,0.99
6120,Fe-FCC,36,0.34
6123,Fe-FCC,20,0.25
6129,Fe-FCC,650,1.44
6135,Fe-FCC,608,1.39
6141,Fe-FCC,199,0.8
6142,Fe-FCC,95,0.55
6149,Fe-FCC,315,1
6151,Fe-FCC,80,0.5
6160,Fe-FCC,158,0.71
6169,Fe-FCC,121,0.62
6174,Fe-FCC,14,0.21
6180,Fe-FCC,50,0.4
6184,Fe-FCC,135,0.66
6190,Fe-FCC,704,1.5
6192,Fe-FCC,48,0.39
6197,Fe-FCC,65,0.45
6199,Fe-FCC,1618,2.27
6212,Fe-FCC,60,0.44
6224,Fe-FCC,217,0.83
6230,Fe-FCC,802,1.6
6233,Fe-FCC,628,1.41
6235,Fe-FCC,141,0.67
6237,Fe-FCC,371,1.09
6240,Fe-FCC,18,0.24
6241,Fe-FCC,31,0.31
6243,Fe-FCC,788,1.58
6244,Fe-FCC,130,0.64
6247,Fe-FCC,1049,1.83
6254,Fe-FCC,25,0.28
6255,Fe-FCC,22,0.26
6260,Fe-FCC,393,1.12
6266,Fe-FCC,2692,2.93
6271,Fe-FCC,36,0.34
6273,Fe-FCC,433,1.17
6278,Fe-FCC,73,0.48
6283,Fe-FCC,14,0.21
6288,Fe-FCC,874,1.67
6294,Fe-FCC,119,0.62
6297,Fe-FCC,17,0.23
6298,Fe-FCC,93,0.54
6301,Fe-FCC,517,1.28
6302,Fe-FCC,220,0.84
6309,Fe-FCC,145,0.68
6318,Fe-FCC,301,0.98
6320,Fe-FCC,33,0.32
6321,Fe-FCC,366,1.08
6331,Fe-FCC,180,0.76
6333,Fe-FCC,39,0.35
6336,Fe-FCC,38,0.35
6337,Fe-FCC,154,0.7
6340,Fe-FCC,186,0.77
6344,Fe-FCC,11,0.19
6346,Fe-FCC,38,0.35
6363,Fe-FCC,349,1.05
6366,Fe-FCC,385,1.11
6369,Fe-FCC,366,1.08
6372,Fe-FCC,311,0.99
6374,Fe-FCC,86,0.52
6380,Fe-FCC,1402,2.11
6389,Fe-FCC,252,0.9
6390,Fe-FCC,10,0.18
6392,Fe-FCC,159,0.71
6394,Fe-FCC,111,0.59
6397,Fe-FCC,221,0.84
6401,Fe-FCC,633,1.42
6403,Fe-FCC,322,1.01
6408,Fe-FCC,314,1
6414,Fe-FCC,22,0.26
6415,Fe-FCC,1228,1.98
6416,Fe-FCC,88,0.53
6417,Fe-FCC,344,1.05
6426,Fe-FCC,29,0.3
6429,Fe-FCC,400,1.13
6435,Fe-FCC,39,0.35
6445,Fe-FCC,26,0.29
6446,Fe-FCC,456,1.2
6447,Fe-FCC,14,0.21
6448,Fe-FCC,51,0.4
6455,Fe-FCC,855,1.65
6462,Fe-FCC,153,0.7
6464,Fe-FCC,15,0.22
6469,Fe-FCC,17,0.23
6470,Fe-FCC,305,0.99
6486,Fe-FCC,48,0.39
6490,Fe-FCC,1698,2.32
6495,Fe-FCC,119,0.62
6501,Fe-FCC,244,0.88
6502,Fe-FCC,1398,2.11
6504,Fe-FCC,1400,2.11
6507,Fe-FCC,1626,2.28
6508,Fe-FCC,57,0.43
6510,Fe-FCC,54,0.41
6515,Fe-FCC,92,0.54
6516,Fe-FCC,28,0.3
6518,Fe-FCC,38,0.35
6523,Fe-FCC,30,0.31
6529,Fe-FCC,10,0.18
6530,Fe-FCC,2346,2.73
6531,Fe-FCC,476,1.23
6537,Fe-FCC,106,0.58
6538,Fe-FCC,159,0.71
6540,Fe-FCC,36,0.34
6547,Fe-FCC,519,1.29
6557,Fe-FCC,27,0.29
6560,Fe-FCC,12,0.2
6561,Fe-FCC,32,0.32
6563,Fe-FCC,1705,2.33
6568,Fe-FCC,498,1.26
6577,Fe-FCC,11,0.19
6579,Fe-FCC,154,0.7
6584,Fe-FCC,33,0.32
6585,Fe-FCC,146,0.68
6586,Fe-FCC,307,0.99
6591,Fe-FCC,1956,2.5
6592,Fe-FCC,10,0.18
6600,Fe-FCC,286,0.95
6602,Fe-FCC,16,0.23
6604,Fe-FCC,27,0.29
6607,Fe-FCC,448,1.19
6610,Fe-FCC,271,0.93
6614,Fe-FCC,11,0.19
6616,Fe-FCC,15,0.22
6625,Fe-FCC,132,0.65
6632,Fe-FCC,702,1.49
6642,Fe-FCC,177,0.75
6648,Fe-FCC,70,0.47
6657,Fe-FCC,462,1.21
6670,Fe-FCC,1767,2.37
6679,Fe-FCC,203,0.8
6682,Fe-FCC,81,0.51
