2,Fe-FCC,246,0.88
6690,Fe-FCC,58,0.43
6694,Fe-FCC,156,0.7
6696,Fe-FCC,649,1.44
6697,Fe-FCC,24,0.28
6698,Fe-FCC,72,0.48
6701,Fe-FCC,301,0.98
6703,Fe-FCC,219,0.83
6705,Fe-FCC,10,0.18
6708,Fe-FCC,25,0.28
6710,Fe-FCC,239,0.87
6714,Fe-FCC,579,1.36
6715,Fe-FCC,141,0.67
6722,Fe-FCC,579,1.36
6727,Fe-FCC,387,1.11
6732,Fe-FCC,382,1.1
6735,Fe-FCC,195,0.79
6736,Fe-FCC,24,0.28
6742,Fe-FCC,100,0.56
6744,Fe-FCC,341,1.04
6746,Fe-FCC,821,1.62
6752,Fe-FCC,193,0.78
6755,Fe-FCC,24,0.28
6767,Fe-FCC,608,1.39
6768,Fe-FCC,44,0.37
6777,Fe-FCC,1682,2.31
6782,Fe-FCC,359,1.07
6786,Fe-FCC,280,0.94
6788,Fe-FCC,23,0.27
6793,Fe-FCC,639,1.43
6802,Fe-FCC,448,1.19
6806,Fe-FCC,146,0.68
6814,Fe-FCC,39,0.35
6824,Fe-FCC,76,0.49
6831,Fe-FCC,15,0.22
6832,Fe-FCC,897,1.69
6850,Fe-FCC,116,0.61
6851,Fe-FCC,120,0.62
6856,Fe-FCC,92,0.54
6859,Fe-FCC,11,0.19
6862,Fe-FCC,59,0.43
6864,Fe-FCC,449,1.2
6869,Fe-FCC,152,0.7
6870,Fe-FCC,74,0.49
6871,Fe-FCC,417,1.15
6875,Fe-FCC,235,0.86
6877,Fe-FCC,84,0.52
6881,Fe-FCC,218,0.83
6885,Fe-FCC,10,0.18
6886,Fe-FCC,90,0.54
6890,Fe-FCC,35,0.33
6891,Fe-FCC,110,0.59
6894,Fe-FCC,50,0.4
6896,Fe-FCC,383,1.1
6900,Fe-FCC,54,0.41
6907,Fe-FCC,30,0.31
6909,Fe-FCC,1219,1.97
6916,Fe-FCC,263,0.91
6917,Fe-FCC,33,0.32
6923,Fe-FCC,470,1.22
6928,Fe-FCC,132,0.65
6932,Fe-FCC,70,0.47
6934,Fe-FCC,474,1.23
6939,Fe-FCC,41,0.36
6941,Fe-FCC,358,1.07
6951,Fe-FCC,192,0.78
6957,Fe-FCC,110,0.59
6958,Fe-FCC,541,1.31
6959,Fe-FCC,13,0.2
6963,Fe-FCC,335,1.03
6964,Fe-FCC,80,0.5
6965,Fe-FCC,510,1.27
6972,Fe-FCC,120,0.62
6976,Fe-FCC,74,0.49
6980,Fe-FCC,85,0.52
6986,Fe-FCC,2142,2.61
6991,Fe-FCC,42,0.37
6993,Fe-FCC,268,0.92
6999,Fe-FCC,141,0.67
7003,Fe-FCC,15,0.22
7008,Fe-FCC,21,0.26
7011,Fe-FCC,12,0.2
7019,Fe-FCC,302,0.98
7024,Fe-FCC,96,0.55
7026,Fe-FCC,48,0.39
7033,Fe-FCC,231,0.86
7037,Fe-FCC,64,0.45
7038,Fe-FCC,1056,1.83
7040,Fe-FCC,104,0.58
7043,Fe-FCC,188,0.77
7045,Fe-FCC,1054,1.83
7049,Fe-FCC,385,1.11
7052,Fe-FCC,53,0.41
7053,Fe-FCC,147,0.68
7054,Fe-FCC,140,0.67
7059,Fe-FCC,107,0.58
7060,Fe-FCC,25,0.28
7062,Fe-FCC,206,0.81
7064,Fe-FCC,263,0.91
7069,Fe-FCC,89,0.53
7072,Fe-FCC,118,0.61
7082,Fe-FCC,84,0.52
7084,Fe-FCC,75,0.49
7086,Fe-FCC,28,0.3
7088,Fe-FCC,52,0.41
7096,Fe-FCC,38,0.35
7118,Fe-FCC,75,0.49
7134,Fe-FCC,951,1.74
7145,Fe-FCC,878,1.67
7151,Fe-FCC,265,0.92
7155,Fe-FCC,114,0.6
7159,Fe-FCC,389,1.11
7162,Fe-FCC,28,0.3
7169,Fe-FCC,22,0.26
7173,Fe-FCC,207,0.81
7175,Fe-FCC,47,0.39
7176,Fe-FCC,56,0.42
7177,Fe-FCC,148,0.69
7179,Fe-FCC,464,1.22
7184,Fe-FCC,708,1.5
7185,Fe-FCC,545,1.32
7188,Fe-FCC,1491,2.18
7191,Fe-FCC,1591,2.25
7192,Fe-FCC,118,0.61
7198,Fe-FCC,85,0.52
7209,Fe-FCC,613,1.4
7214,Fe-FCC,48,0.39
7217,Fe-FCC,112,0.6
7220,Fe-FCC,189,0.78
7229,Fe-FCC,33,0.32
7231,Fe-FCC,52,0.41
7232,Fe-FCC,40,0.36
7237,Fe-FCC,393,1.12
7239,Fe-FCC,140,0.67
7241,Fe-FCC,373,1.09
7242,Fe-FCC,30,0.31
7244,Fe-FCC,35,0.33
7251,Fe-FCC,282,0.95
7261,Fe-FCC,616,1.4
7262,Fe-FCC,85,0.52
7264,Fe-FCC,355,1.06
7265,Fe-FCC,133,0.65
7270,Fe-FCC,558,1.33
7274,Fe-FCC,878,1.67
7285,Fe-FCC,195,0.79
7286,Fe-FCC,1516,2.2
7289,Fe-FCC,21,0.26
7296,Fe-FCC,133,0.65
7299,Fe-FCC,690,1.48
7306,Fe-FCC,48,0.39
7308,Fe-FCC,131,0.65
7309,Fe-FCC,206,0.81
7317,Fe-FCC,14,0.21
7325,Fe-FCC,25,0.28
7327,Fe-FCC,903,1.7
7331,Fe-FCC,146,0.68
7332,Fe-FCC,117,0.61
7337,Fe-FCC,76,0.49
7346,Fe-FCC,341,1.04
7352,Fe-FCC,115,0.61
7353,Fe-FCC,47,0.39
7365,Fe-FCC,79,0.5
7366,Fe-FCC,47,0.39
7368,Fe-FCC,26,0.29
7371,Fe-FCC,56,0.42
7378,Fe-FCC,254,0.9
7390,Fe-FCC,1271,2.01
7396,Fe-FCC,690,1.48
7399,Fe-FCC,46,0.38
7403,Fe-FCC,42,0.37
7405,Fe-FCC,201,0.8
7408,Fe-FCC,15,0.22
7409,Fe-FCC,12,0.2
7414,Fe-FCC,521,1.29
7416,Fe-FCC,2048,2.55
7427,Fe-FCC,164,0.72
7431,Fe-FCC,354,1.06
7435,Fe-FCC,2182,2.64
7438,Fe-FCC,98,0.56
7441,Fe-FCC,981,1.77
7446,Fe-FCC,48,0.39
7448,Fe-FCC,450,1.2
7450,Fe-FCC,75,0.49
7453,Fe-FCC,309,0.99
7464,Fe-FCC,179,0.75
7475,Fe-FCC,983,1.77
7478,Fe-FCC,19,0.25
7492,Fe-FCC,57,0.43
7494,Fe-FCC,34,0.33
7502,Fe-FCC,27,0.29
7509,Fe-FCC,66,0.46
7511,Fe-FCC,51,0.4
7516,Fe-FCC,857,1.65
7520,Fe-FCC,595,1.38
7525,Fe-FCC,729,1.52
7527,Fe-FCC,32,0.32
7533,Fe-FCC,440,1.18
7535,Fe-FCC,393,1.12
7539,Fe-FCC,112,0.6
7541,Fe-FCC,72,0.48
7548,Fe-FCC,136,0.66
7549,Fe-FCC,93,0.54
7552,Fe-FCC,146,0.68
7554,Fe-FCC,352,1.06
7555,Fe-FCC,35,0.33
7560,Fe-FCC,5750,4.28
7562,Fe-FCC,60,0.44
7566,Fe-FCC,90,0.54
7571,Fe-FCC,230,0.86
7585,Fe-FCC,235,0.86
7586,Fe-FCC,766,1.56
7587,Fe-FCC,147,0.68
7595,Fe-FCC,80,0.5
7602,Fe-FCC,568,1.34
7609,Fe-FCC,12,0.2
7614,Fe-FCC,28,0.3
7615,Fe-FCC,88,0.53
7619,Fe-FCC,257,0.9
7622,Fe-FCC,68,0.47
7625,Fe-FCC,1466,2.16
7628,Fe-FCC,1242,1.99
7636,Fe-FCC,18,0.24
7643,Fe-FCC,20,0.25
7645,Fe-FCC,52,0.41
7648,Fe-FCC,40,0.36
7651,Fe-FCC,1517,2.2
7653,Fe-FCC,55,0.42
7655,Fe-FCC,366,1.08
7657,Fe-FCC,2904,3.04
7664,Fe-FCC,6453,4.53
7666,Fe-FCC,86,0.52
7674,Fe-FCC,2046,2.55
7678,Fe-FCC,50,0.4
7679,Fe-FCC,182,0.76
7682,Fe-FCC,19,0.25
7685,Fe-FCC,64,0.45
7694,Fe-FCC,590,1.37
7697,Fe-FCC,35,0.33
7708,Fe-FCC,108,0.59
7716,Fe-FCC,232,0.86
7718,Fe-FCC,811,1.61
7721,Fe-FCC,15,0.22
7723,Fe-FCC,5817,4.3
7726,Fe-FCC,20,0.25
7736,Fe-FCC,162,0.72
7737,Fe-FCC,285,0.95
7739,Fe-FCC,28,0.3
7744,Fe-FCC,758,1.55
7757,Fe-FCC,1745,2.36
7772,Fe-FCC,90,0.54
7773,Fe-FCC,60,0.44
7776,Fe-FCC,362,1.07
7793,Fe-FCC,129,0.64
7798,Fe-FCC,10,0.18
7801,Fe-FCC,111,0.59
7808,Fe-FCC,31,0.31
7809,Fe-FCC,1031,1.81
7819,Fe-FCC,254,0.9
7820,Fe-FCC,343,1.04
7827,Fe-FCC,22,0.26
7839,Fe-FCC,68,0.47
7841,Fe-FCC,35,0.33
7861,Fe-FCC,56,0.42
7862,Fe-FCC,86,0.52
7865,Fe-FCC,14,0.21
7868,Fe-FCC,3083,3.13
7872,Fe-FCC,370,1.09
7873,Fe-FCC,265,0.92
7882,Fe-FCC,534,1.3
7887,Fe-FCC,115,0.61
7894,Fe-FCC,86,0.52
7896,Fe-FCC,67,0.46
7919,Fe-FCC,82,0.51
7921,Fe-FCC,482,1.24
7931,Fe-FCC,59,0.43
7936,Fe-FCC,2093,2.58
7945,Fe-FCC,124,0.63
7965,Fe-FCC,89,0.53
7966,Fe-FCC,356,1.06
7967,Fe-FCC,270,0.93
7968,Fe-FCC,290,0.96
7971,Fe-FCC,145,0.68
7972,Fe-FCC,932,1.72
7976,Fe-FCC,343,1.04
8011,Fe-FCC,246,0.88
8017,Fe-FCC,298,0.97
8022,Fe-FCC,108,0.59
8033,Fe-FCC,78,0.5
8040,Fe-FCC,87,0.53
8062,Fe-FCC,83,0.51
8071,Fe-FCC,206,0.81
8080,Fe-FCC,265,0.92
8095,Fe-FCC,247,0.89
8096,Fe-FCC,4699,3.87
8097,Fe-FCC,35,0.33
8105,Fe-FCC,34,0.33
8109,Fe-FCC,383,1.1
8118,Fe-FCC,789,1.58
8121,Fe-FCC,265,0.92
8123,Fe-FCC,266,0.92
8129,Fe-FCC,444,1.19
8141,Fe-FCC,179,0.75
8170,Fe-FCC,747,1.54
8174,Fe-FCC,1009,1.79
8189,Fe-FCC,182,0.76
8196,Fe-FCC,175,0.75
8197,Fe-FCC,492,1.25
8214,Fe-FCC,150,0.69
8220,Fe-FCC,251,0.89
8222,Fe-FCC,735,1.53
8230,Fe-FCC,464,1.22
8232,Fe-FCC,559,1.33
8241,Fe-FCC,19,0.25
8246,Fe-FCC,465,1.22
8261,Fe-FCC,2337,2.73
8269,Fe-FCC,3350,3.27
8270,Fe-FCC,62,0.44
8273,Fe-FCC,10,0.18
8286,Fe-FCC,3231,3.21
8298,Fe-FCC,197,0.79
8301,Fe-FCC,66,0.46
8317,Fe-FCC,502,1.26
8318,Fe-FCC,237,0.87
8322,Fe-FCC,1062,1.84
8328,Fe-FCC,2895,3.04
8336,Fe-FCC,238,0.87
8361,Fe-FCC,618,1.4
8375,Fe-FCC,299,0.98
8385,Fe-FCC,51,0.4
8395,Fe-FCC,34,0.33
8406,Fe-FCC,68,0.47
8417,Fe-FCC,102,0.57
8422,Fe-FCC,222,0.84
8431,Fe-FCC,43,0.37
8434,Fe-FCC,513,1.28
8442,Fe-FCC,216,0.83
8448,Fe-FCC,486,1.24
8451,Fe-FCC,98,0.56
8465,Fe-FCC,295,0.97
8467,Fe-FCC,182,0.76
8468,Fe-FCC,59,0.43
8477,Fe-FCC,20,0.25
8481,Fe-FCC,59,0.43
8483,Fe-FCC,2733,2.95
8484,Fe-FCC,32,0.32
8485,Fe-FCC,834,1.63
8489,Fe-FCC,103,0.57
8498,Fe-FCC,940,1.73
8502,Fe-FCC,359,1.07
8515,Fe-FCC,188,0.77
8531,Fe-FCC,205,0.81
8535,Fe-FCC,1367,2.09
8536,Fe-FCC,388,1.11
8540,Fe-FCC,1508,2.19
8557,Fe-FCC,40,0.36
8558,Fe-FCC,680,1.47
8562,Fe-FCC,955,1.74
8563,Fe-FCC,453,1.2
8565,Fe-FCC,413,1.15
8568,Fe-FCC,152,0.7
8574,Fe-FCC,1232,1.98
8593,Fe-FCC,385,1.11
8594,Fe-FCC,1026,1.81
8595,Fe-FCC,185,0.77
8604,Fe-FCC,577,1.36
8618,Fe-FCC,167,0.73
8626,Fe-FCC,1289,2.03
8629,Fe-FCC,106,0.58
8644,Fe-FCC,87,0.53
8649,Fe-FCC,459,1.21
8650,Fe-FCC,266,0.92
8656,Fe-FCC,742,1.54
8657,Fe-FCC,14,0.21
8663,Fe-FCC,2208,2.65
8676,Fe-FCC,334,1.03
8680,Fe-FCC,1124,1.89
8684,Fe-FCC,36,0.34
8692,Fe-FCC,44,0.37
8694,Fe-FCC,51,0.4
8704,Fe-FCC,24,0.28
8713,Fe-FCC,268,0.92
8724,Fe-FCC,1007,1.79
8731,Fe-FCC,215,0.83
8737,Fe-FCC,32,0.32
8740,Fe-FCC,407,1.14
8753,Fe-FCC,53,0.41
8754,Fe-FCC,929,1.72
8757,Fe-FCC,43,0.37
8774,Fe-FCC,133,0.65
8778,Fe-FCC,1464,2.16
8779,Fe-FCC,2551,2.85
8784,Fe-FCC,589,1.37
8787,Fe-FCC,1682,2.31
8790,Fe-FCC,120,0.62
8795,Fe-FCC,97,0.56
8800,Fe-FCC,165,0.72
8802,Fe-FCC,119,0.62
8806,Fe-FCC,220,0.84
8808,Fe-FCC,36,0.34
8810,Fe-FCC,15,0.22
8818,Fe-FCC,101,0.57
8820,Fe-FCC,152,0.7
8823,Fe-FCC,41,0.36
8831,Fe-FCC,2402,2.77
8833,Fe-FCC,714,1.51
8836,Fe-FCC,744,1.54
8837,Fe-FCC,547,1.32
8844,Fe-FCC,172,0.74
8847,Fe-FCC,696,1.49
8851,Fe-FCC,262,0.91
8856,Fe-FCC,38,0.35
8860,Fe-FCC,48,0.39
8869,Fe-FCC,472,1.23
8875,Fe-FCC,755,1.55
8876,Fe-FCC,451,1.2
8877,Fe-FCC,93,0.54
8881,Fe-FCC,816,1.61
8884,Fe-FCC,778,1.57
8889,Fe-FCC,66,0.46
8901,Fe-FCC,78,0.5
8904,Fe-FCC,595,1.38
8907,Fe-FCC,285,0.95
8914,Fe-FCC,62,0.44
8918,Fe-FCC,434,1.18
8920,Fe-FCC,342,1.04
8922,Fe-FCC,13,0.2
8925,Fe-FCC,569,1.35
8936,Fe-FCC,256,0.9
8945,Fe-FCC,96,0.55
8946,Fe-FCC,108,0.59
8947,Fe-FCC,319,1.01
8951,Fe-FCC,21,0.26
8956,Fe-FCC,117,0.61
8959,Fe-FCC,358,1.07
8961,Fe-FCC,288,0.96
8968,Fe-FCC,50,0.4
8971,Fe-FCC,136,0.66
8973,Fe-FCC,140,0.67
8981,Fe-FCC,20,0.25
8997,Fe-FCC,1590,2.25
8999,Fe-FCC,1537,2.21
9007,Fe-FCC,60,0.44
9008,Fe-FCC,12,0.2
9011,Fe-FCC,1355,2.08
9024,Fe-FCC,901,1.69
9031,Fe-FCC,2412,2.77
9035,Fe-FCC,189,0.78
9036,Fe-FCC,102,0.57
9043,Fe-FCC,159,0.71
9055,Fe-FCC,60,0.44
9056,Fe-FCC,758,1.55
9062,Fe-FCC,65,0.45
9063,Fe-FCC,648,1.44
9075,Fe-FCC,1686,2.32
9078,Fe-FCC,1504,2.19
9080,Fe-FCC,23,0.27
9081,Fe-FCC,145,0.68
9087,Fe-FCC,866,1.66
9090,Fe-FCC,65,0.45
9097,Fe-FCC,839,1.63
9098,Fe-FCC,658,1.45
9101,Fe-FCC,102,0.57
9112,Fe-FCC,45,0.38
9116,Fe-FCC,114,0.6
9124,Fe-FCC,115,0.61
9143,Fe-FCC,16,0.23
9152,Fe-FCC,31,0.31
9155,Fe-FCC,142,0.67
9171,Fe-FCC,789,1.58
9173,Fe-FCC,46,0.38
9175,Fe-FCC,793,1.59
9176,Fe-FCC,69,0.47
9179,Fe-FCC,483,1.24
9183,Fe-FCC,307,0.99
9184,Fe-FCC,172,0.74
9185,Fe-FCC,54,0.41
9189,Fe-FCC,46,0.38
9193,Fe-FCC,439,1.18
9195,Fe-FCC,110,0.59
9197,Fe-FCC,631,1.42
9203,Fe-FCC,112,0.6
9207,Fe-FCC,1593,2.25
9210,Fe-FCC,44,0.37
9213,Fe-FCC,197,0.79
9214,Fe-FCC,1164,1.92
9216,Fe-FCC,338,1.04
9222,Fe-FCC,203,0.8
9239,Fe-FCC,11,0.19
9248,Fe-FCC,102,0.57
9269,Fe-FCC,1327,2.06
9277,Fe-FCC,93,0.54
9279,Fe-FCC,909,1.7
9282,Fe-FCC,837,1.63
9283,Fe-FCC,2265,2.69
9288,Fe-FCC,376,1.09
9289,Fe-FCC,220,0.84
9296,Fe-FCC,228,0.85
9305,Fe-FCC,1472,2.16
9321,Fe-FCC,496,1.26
9323,Fe-FCC,51,0.4
9324,Fe-FCC,48,0.39
9327,Fe-FCC,1339,2.06
9338,Fe-FCC,338,1.04
9339,Fe-FCC,1639,2.28
9344,Fe-FCC,26,0.29
9347,Fe-FCC,15,0.22
9348,Fe-FCC,71,0.48
9349,Fe-FCC,135,0.66
9381,Fe-FCC,278,0.94
9396,Fe-FCC,2690,2.93
9403,Fe-FCC,2663,2.91
9412,Fe-FCC,341,1.04
9413,Fe-FCC,772,1.57
9414,Fe-FCC,16,0.23
9421,Fe-FCC,94,0.55
9425,Fe-FCC,18,0.24
9431,Fe-FCC,75,0.49
9432,Fe-FCC,962,1.75
9434,Fe-FCC,770,1.57
9435,Fe-FCC,101,0.57
9462,Fe-FCC,383,1.1
9464,Fe-FCC,129,0.64
9470,Fe-FCC,142,0.67
9477,Fe-FCC,253,0.9
9478,Fe-FCC,354,1.06
9493,Fe-FCC,374,1.09
9501,Fe-FCC,622,1.41
9503,Fe-FCC,554,1.33
9504,Fe-FCC,184,0.77
9508,Fe-FCC,100,0.56
9509,Fe-FCC,159,0.71
9510,Fe-FCC,431,1.17
9515,Fe-FCC,1135,1.9
9517,Fe-FCC,949,1.74
9540,Fe-FCC,555,1.33
9541,Fe-FCC,15,0.22
9550,Fe-FCC,768,1.56
9552,Fe-FCC,1164,1.92
9553,Fe-FCC,65,0.45
9555,Fe-FCC,576,1.35
9561,Fe-FCC,262,0.91
9565,Fe-FCC,69,0.47
9576,Fe-FCC,221,0.84
9579,Fe-FCC,586,1.37
9589,Fe-FCC,352,1.06
9591,Fe-FCC,25,0.28
9603,Fe-FCC,207,0.81
9610,Fe-FCC,448,1.19
9627,Fe-FCC,304,0.98
9631,Fe-FCC,636,1.42
9637,Fe-FCC,410,1.14
9638,Fe-FCC,251,0.89
9639,Fe-FCC,385,1.11
9646,Fe-FCC,16,0.23
9648,Fe-FCC,32,0.32
9649,Fe-FCC,174,0.74
9650,Fe-FCC,994,1.78
9652,Fe-FCC,10,0.18
9661,Fe-FCC,74,0.49
9671,Fe-FCC,673,1.46
9673,Fe-FCC,723,1.52
9674,Fe-FCC,101,0.57
9689,Fe-FCC,93,0.54
9698,Fe-FCC,333,1.03
9712,Fe-FCC,150,0.69
9714,Fe-FCC,18,0.24
9720,Fe-FCC,826,1.62
9724,Fe-FCC,1466,2.16
9725,Fe-FCC,222,0.84
9737,Fe-FCC,628,1.41
9738,Fe-FCC,104,0.58
9741,Fe-FCC,467,1.22
9751,Fe-FCC,1400,2.11
9754,Fe-FCC,74,0.49
9761,Fe-FCC,403,1.13
9763,Fe-FCC,749,1.54
9765,Fe-FCC,12,0.2
9766,Fe-FCC,75,0.49
9767,Fe-FCC,164,0.72
9771,Fe-FCC,1190,1.95
9772,Fe-FCC,1220,1.97
9775,Fe-FCC,458,1.21
9784,Fe-FCC,13,0.2
9786,Fe-FCC,773,1.57
9787,Fe-FCC,482,1.24
9797,Fe-FCC,102,0.57
9798,Fe-FCC,104,0.58
9803,Fe-FCC,72,0.48
9805,Fe-FCC,856,1.65
9808,Fe-FCC,41,0.36
9809,Fe-FCC,131,0.65
9821,Fe-FCC,703,1.5
9822,Fe-FCC,391,1.12
9823,Fe-FCC,167,0.73
9829,Fe-FCC,425,1.16
9839,Fe-FCC,339,1.04
9845,Fe-FCC,517,1.28
9848,Fe-FCC,256,0.9
9855,Fe-FCC,388,1.11
9874,Fe-FCC,311,0.99
9878,Fe-FCC,361,1.07
9880,Fe-FCC,19,0.25
9884,Fe-FCC,26,0.29
9894,Fe-FCC,138,0.66
9902,Fe-FCC,289,0.96
9907,Fe-FCC,93,0.54
9908,Fe-FCC,56,0.42
9911,Fe-FCC,49,0.39
9918,Fe-FCC,13,0.2
9921,Fe-FCC,173,0.74
9922,Fe-FCC,203,0.8
9926,Fe-FCC,62,0.44
9928,Fe-FCC,22,0.26
9938,Fe-FCC,92,0.54
9943,Fe-FCC,21,0.26
9954,Fe-FCC,121,0.62
9961,Fe-FCC,109,0.59
9962,Fe-FCC,162,0.72
9969,Fe-FCC,133,0.65
9973,Fe-FCC,30,0.31
9975,Fe-FCC,43,0.37
9977,Fe-FCC,59,0.43
9978,Fe-FCC,14,0.21
9981,Fe-FCC,45,0.38
9989,Fe-FCC,113,0.6
9994,Fe-FCC,84,0.52
9995,Fe-FCC,12,0.2
9999,Fe-FCC,45,0.38
10000,Fe-FCC,102,0.57
10002,Fe-FCC,20,0.25
10007,Fe-FCC,25,0.28
10013,Fe-FCC,55,0.42
10014,Fe-FCC,32,0.32
10021,Fe-FCC,11,0.19
