3,Fe-BCC,68,0.7
14,Fe-BCC,16,0.34
26,Fe-BCC,36,0.51
30,Fe-BCC,47,0.58
108,Fe-BCC,12,0.29
119,Fe-BCC,11,0.28
128,Fe-BCC,36,0.51
140,Fe-BCC,13,0.31
164,Fe-BCC,14,0.32
176,Fe-BCC,12,0.29
187,Fe-BCC,17,0.35
217,Fe-BCC,12,0.29
219,Fe-BCC,25,0.42
225,Fe-BCC,35,0.5
228,Fe-BCC,18,0.36
231,Fe-BCC,23,0.41
247,Fe-BCC,10,0.27
250,Fe-BCC,12,0.29
277,Fe-BCC,15,0.33
284,Fe-BCC,16,0.34
315,Fe-BCC,21,0.39
316,Fe-BCC,13,0.31
322,Fe-BCC,20,0.38
332,Fe-BCC,13,0.31
340,Fe-BCC,13,0.31
346,Fe-BCC,15,0.33
359,Fe-BCC,38,0.52
375,Fe-BCC,12,0.29
384,Fe-BCC,24,0.41
402,Fe-BCC,39,0.53
404,Fe-BCC,38,0.52
410,Fe-BCC,14,0.32
412,Fe-BCC,49,0.59
418,Fe-BCC,18,0.36
428,Fe-BCC,48,0.59
441,Fe-BCC,12,0.29
443,Fe-BCC,41,0.54
445,Fe-BCC,15,0.33
447,Fe-BCC,21,0.39
488,Fe-BCC,57,0.64
497,Fe-BCC,18,0.36
498,Fe-BCC,25,0.42
499,Fe-BCC,16,0.34
506,Fe-BCC,39,0.53
515,Fe-BCC,21,0.39
519,Fe-BCC,11,0.28
521,Fe-BCC,72,0.72
526,Fe-BCC,18,0.36
541,Fe-BCC,23,0.41
560,Fe-BCC,22,0.4
596,Fe-BCC,12,0.29
605,Fe-BCC,23,0.41
626,Fe-BCC,27,0.44
628,Fe-BCC,26,0.43
630,Fe-BCC,27,0.44
637,Fe-BCC,13,0.31
659,Fe-BCC,13,0.31
661,Fe-BCC,14,0.32
662,Fe-BCC,28,0.45
669,Fe-BCC,16,0.34
694,Fe-BCC,14,0.32
708,Fe-BCC,85,0.78
711,Fe-BCC,19,0.37
713,Fe-BCC,52,0.61
729,Fe-BCC,26,0.43
738,Fe-BCC,72,0.72
742,Fe-BCC,76,0.74
744,Fe-BCC,32,0.48
755,Fe-BCC,10,0.27
762,Fe-BCC,35,0.5
772,Fe-BCC,11,0.28
781,Fe-BCC,23,0.41
782,Fe-BCC,31,0.47
797,Fe-BCC,20,0.38
799,Fe-BCC,16,0.34
814,Fe-BCC,17,0.35
824,Fe-BCC,25,0.42
825,Fe-BCC,23,0.41
845,Fe-BCC,11,0.28
859,Fe-BCC,33,0.49
886,Fe-BCC,25,0.42
888,Fe-BCC,12,0.29
904,Fe-BCC,40,0.54
918,Fe-BCC,16,0.34
947,Fe-BCC,28,0.45
950,Fe-BCC,11,0.28
975,Fe-BCC,18,0.36
990,Fe-BCC,10,0.27
1009,Fe-BCC,14,0.32
1013,Fe-BCC,23,0.41
1042,Fe-BCC,25,0.42
1047,Fe-BCC,12,0.29
1052,Fe-BCC,12,0.29
1056,Fe-BCC,42,0.55
1060,Fe-BCC,13,0.31
1087,Fe-BCC,30,0.46
1106,Fe-BCC,44,0.56
1114,Fe-BCC,21,0.39
1115,Fe-BCC,12,0.29
1126,Fe-BCC,28,0.45
1134,Fe-BCC,10,0.27
1141,Fe-BCC,35,0.5
1149,Fe-BCC,34,0.49
1155,Fe-BCC,69,0.7
1156,Fe-BCC,11,0.28
1164,Fe-BCC,11,0.28
1183,Fe-BCC,30,0.46
1186,Fe-BCC,16,0.34
1199,Fe-BCC,22,0.4
1208,Fe-BCC,11,0.28
1209,Fe-BCC,24,0.41
1212,Fe-BCC,37,0.51
1215,Fe-BCC,23,0.41
1218,Fe-BCC,29,0.46
1226,Fe-BCC,40,0.54
1249,Fe-BCC,19,0.37
1251,Fe-BCC,28,0.45
1265,Fe-BCC,15,0.33
1272,Fe-BCC,14,0.32
1302,Fe-BCC,38,0.52
1343,Fe-BCC,16,0.34
1346,Fe-BCC,15,0.33
1369,Fe-BCC,22,0.4
1384,Fe-BCC,15,0.33
1387,Fe-BCC,12,0.29
1413,Fe-BCC,14,0.32
1436,Fe-BCC,11,0.28
1438,Fe-BCC,45,0.57
1446,Fe-BCC,10,0.27
1452,Fe-BCC,21,0.39
1462,Fe-BCC,39,0.53
1472,Fe-BCC,18,0.36
1473,Fe-BCC,17,0.35
1475,Fe-BCC,20,0.38
1486,Fe-BCC,10,0.27
1491,Fe-BCC,12,0.29
1500,Fe-BCC,11,0.28
1501,Fe-BCC,38,0.52
1504,Fe-BCC,42,0.55
1528,Fe-BCC,17,0.35
1535,Fe-BCC,22,0.4
1538,Fe-BCC,17,0.35
1548,Fe-BCC,38,0.52
1553,Fe-BCC,20,0.38
1555,Fe-BCC,32,0.48
1559,Fe-BCC,18,0.36
1562,Fe-BCC,17,0.35
1565,Fe-BCC,12,0.29
1594,Fe-BCC,16,0.34
1602,Fe-BCC,18,0.36
1607,Fe-BCC,26,0.43
1628,Fe-BCC,16,0.34
1639,Fe-BCC,30,0.46
1646,Fe-BCC,40,0.54
1669,Fe-BCC,15,0.33
1671,Fe-BCC,16,0.34
1685,Fe-BCC,10,0.27
1694,Fe-BCC,37,0.51
1712,Fe-BCC,16,0.34
1715,Fe-BCC,20,0.38
1731,Fe-BCC,25,0.42
1733,Fe-BCC,24,0.41
1747,Fe-BCC,28,0.45
1751,Fe-BCC,50,0.6
1752,Fe-BCC,27,0.44
1765,Fe-BCC,22,0.4
1771,Fe-BCC,10,0.27
1772,Fe-BCC,10,0.27
1782,Fe-BCC,46,0.57
1784,Fe-BCC,33,0.49
1788,Fe-BCC,44,0.56
1790,Fe-BCC,13,0.31
1794,Fe-BCC,26,0.43
1801,Fe-BCC,12,0.29
1809,Fe-BCC,10,0.27
1815,Fe-BCC,20,0.38
1828,Fe-BCC,15,0.33
1835,Fe-BCC,24,0.41
1839,Fe-BCC,11,0.28
1865,Fe-BCC,10,0.27
1866,Fe-BCC,28,0.45
1878,Fe-BCC,10,0.27
1882,Fe-BCC,47,0.58
1887,Fe-BCC,11,0.28
1891,Fe-BCC,25,0.42
1899,Fe-BCC,21,0.39
1908,Fe-BCC,10,0.27
1928,Fe-BCC,16,0.34
1932,Fe-BCC,11,0.28
1935,Fe-BCC,10,0.27
1939,Fe-BCC,14,0.32
1974,Fe-BCC,18,0.36
2010,Fe-BCC,14,0.32
2013,Fe-BCC,48,0.59
2039,Fe-BCC,10,0.27
2041,Fe-BCC,50,0.6
2057,Fe-BCC,10,0.27
2061,Fe-BCC,11,0.28
2066,Fe-BCC,24,0.41
2081,Fe-BCC,26,0.43
2083,Fe-BCC,10,0.27
2100,Fe-BCC,20,0.38
2105,Fe-BCC,12,0.29
2106,Fe-BCC,13,0.31
2110,Fe-BCC,21,0.39
2112,Fe-BCC,10,0.27
2116,Fe-BCC,12,0.29
2123,Fe-BCC,12,0.29
2137,Fe-BCC,19,0.37
2146,Fe-BCC,58,0.64
2148,Fe-BCC,16,0.34
2151,Fe-BCC,10,0.27
2160,Fe-BCC,15,0.33
2172,Fe-BCC,12,0.29
2187,Fe-BCC,14,0.32
2195,Fe-BCC,13,0.31
2211,Fe-BCC,37,0.51
2215,Fe-BCC,29,0.46
2258,Fe-BCC,16,0.34
2267,Fe-BCC,12,0.29
2284,Fe-BCC,21,0.39
2287,Fe-BCC,10,0.27
2290,Fe-BCC,17,0.35
2301,Fe-BCC,23,0.41
2307,Fe-BCC,10,0.27
2319,Fe-BCC,33,0.49
2342,Fe-BCC,30,0.46
2351,Fe-BCC,11,0.28
2364,Fe-BCC,21,0.39
2368,Fe-BCC,15,0.33
2387,Fe-BCC,25,0.42
2388,Fe-BCC,10,0.27
2389,Fe-BCC,40,0.54
2422,Fe-BCC,23,0.41
2423,Fe-BCC,19,0.37
2431,Fe-BCC,13,0.31
2436,Fe-BCC,28,0.45
2452,Fe-BCC,38,0.52
2466,Fe-BCC,43,0.55
2537,Fe-BCC,17,0.35
2568,Fe-BCC,13,0.31
2574,Fe-BCC,11,0.28
2576,Fe-BCC,10,0.27
2596,Fe-BCC,13,0.31
2607,Fe-BCC,13,0.31
2626,Fe-BCC,18,0.36
2629,Fe-BCC,12,0.29
2632,Fe-BCC,18,0.36
2638,Fe-BCC,24,0.41
2646,Fe-BCC,11,0.28
2658,Fe-BCC,11,0.28
2684,Fe-BCC,15,0.33
2692,Fe-BCC,15,0.33
2755,Fe-BCC,10,0.27
2807,Fe-BCC,11,0.28
2845,Fe-BCC,23,0.41
2847,Fe-BCC,12,0.29
2865,Fe-BCC,15,0.33
2900,Fe-BCC,27,0.44
2901,Fe-BCC,12,0.29
2918,Fe-BCC,31,0.47
2945,Fe-BCC,44,0.56
2971,Fe-BCC,12,0.29
2976,Fe-BCC,20,0.38
2993,Fe-BCC,13,0.31
3026,Fe-BCC,21,0.39
3028,Fe-BCC,24,0.41
3033,Fe-BCC,11,0.28
3048,Fe-BCC,12,0.29
3070,Fe-BCC,21,0.39
3102,Fe-BCC,27,0.44
3113,Fe-BCC,12,0.29
3119,Fe-BCC,52,0.61
3129,Fe-BCC,15,0.33
3133,Fe-BCC,38,0.52
3134,Fe-BCC,25,0.42
3137,Fe-BCC,18,0.36
3139,Fe-BCC,10,0.27
3148,Fe-BCC,17,0.35
3158,Fe-BCC,29,0.46
3165,Fe-BCC,20,0.38
3166,Fe-BCC,28,0.45
3184,Fe-BCC,11,0.28
3187,Fe-BCC,10,0.27
3197,Fe-BCC,10,0.27
3198,Fe-BCC,19,0.37
3207,Fe-BCC,14,0.32
3242,Fe-BCC,12,0.29
3247,Fe-BCC,19,0.37
3255,Fe-BCC,18,0.36
3256,Fe-BCC,45,0.57
3276,Fe-BCC,64,0.68
3284,Fe-BCC,35,0.5
3290,Fe-BCC,13,0.31
3299,Fe-BCC,41,0.54
3333,Fe-BCC,12,0.29
3338,Fe-BCC,12,0.29
3350,Fe-BCC,11,0.28
3361,Fe-BCC,11,0.28
3366,Fe-BCC,19,0.37
3368,Fe-BCC,10,0.27
3373,Fe-BCC,39,0.53
3374,Fe-BCC,32,0.48
3379,Fe-BCC,11,0.28
3389,Fe-BCC,11,0.28
3404,Fe-BCC,10,0.27
3430,Fe-BCC,31,0.47
3474,Fe-BCC,10,0.27
3482,Fe-BCC,10,0.27
3491,Fe-BCC,13,0.31
3492,Fe-BCC,13,0.31
3509,Fe-BCC,39,0.53
3511,Fe-BCC,23,0.41
3520,Fe-BCC,14,0.32
3546,Fe-BCC,37,0.51
3558,Fe-BCC,18,0.36
3561,Fe-BCC,39,0.53
3565,Fe-BCC,17,0.35
3588,Fe-BCC,22,0.4
3592,Fe-BCC,18,0.36
3597,Fe-BCC,13,0.31
3602,Fe-BCC,24,0.41
3627,Fe-BCC,27,0.44
3632,Fe-BCC,22,0.4
3639,Fe-BCC,14,0.32
3650,Fe-BCC,19,0.37
3658,Fe-BCC,23,0.41
3665,Fe-BCC,13,0.31
3679,Fe-BCC,10,0.27
3685,Fe-BCC,13,0.31
3686,Fe-BCC,12,0.29
3692,Fe-BCC,23,0.41
3698,Fe-BCC,10,0.27
3708,Fe-BCC,39,0.53
3709,Fe-BCC,38,0.52
3759,Fe-BCC,10,0.27
3773,Fe-BCC,10,0.27
3778,Fe-BCC,14,0.32
3797,Fe-BCC,10,0.27
3808,Fe-BCC,52,0.61
3811,Fe-BCC,10,0.27
3841,Fe-BCC,21,0.39
3844,Fe-BCC,15,0.33
3860,Fe-BCC,13,0.31
3869,Fe-BCC,31,0.47
3895,Fe-BCC,28,0.45
3898,Fe-BCC,26,0.43
3899,Fe-BCC,16,0.34
3908,Fe-BCC,19,0.37
3913,Fe-BCC,21,0.39
3921,Fe-BCC,10,0.27
3927,Fe-BCC,23,0.41
3928,Fe-BCC,51,0.6
3930,Fe-BCC,27,0.44
3938,Fe-BCC,69,0.7
3943,Fe-BCC,18,0.36
3950,Fe-BCC,30,0.46
3960,Fe-BCC,28,0.45
3983,Fe-BCC,19,0.37
3992,Fe-BCC,11,0.28
4002,Fe-BCC,37,0.51
4010,Fe-BCC,45,0.57
4034,Fe-BCC,40,0.54
4042,Fe-BCC,47,0.58
4057,Fe-BCC,11,0.28
4100,Fe-BCC,35,0.5
4101,Fe-BCC,13,0.31
4105,Fe-BCC,32,0.48
4110,Fe-BCC,20,0.38
4117,Fe-BCC,25,0.42
4118,Fe-BCC,19,0.37
4136,Fe-BCC,10,0.27
4140,Fe-BCC,20,0.38
4142,Fe-BCC,15,0.33
4145,Fe-BCC,22,0.4
4147,Fe-BCC,13,0.31
4155,Fe-BCC,11,0.28
4167,Fe-BCC,29,0.46
4172,Fe-BCC,11,0.28
4175,Fe-BCC,28,0.45
4190,Fe-BCC,19,0.37
4191,Fe-BCC,10,0.27
4193,Fe-BCC,16,0.34
4204,Fe-BCC,37,0.51
4211,Fe-BCC,12,0.29
4248,Fe-BCC,20,0.38
4251,Fe-BCC,46,0.57
4285,Fe-BCC,16,0.34
4316,Fe-BCC,29,0.46
4339,Fe-BCC,32,0.48
4342,Fe-BCC,34,0.49
4354,Fe-BCC,11,0.28
4358,Fe-BCC,22,0.4
4364,Fe-BCC,13,0.31
4384,Fe-BCC,11,0.28
4385,Fe-BCC,24,0.41
4387,Fe-BCC,15,0.33
4398,Fe-BCC,15,0.33
4412,Fe-BCC,15,0.33
4417,Fe-BCC,17,0.35
4424,Fe-BCC,27,0.44
4430,Fe-BCC,17,0.35
4436,Fe-BCC,13,0.31
4439,Fe-BCC,15,0.33
4465,Fe-BCC,19,0.37
4479,Fe-BCC,21,0.39
4481,Fe-BCC,30,0.46
4501,Fe-BCC,17,0.35
4509,Fe-BCC,19,0.37
4529,Fe-BCC,19,0.37
4530,Fe-BCC,30,0.46
4556,Fe-BCC,15,0.33
4559,Fe-BCC,16,0.34
4579,Fe-BCC,20,0.38
4581,Fe-BCC,10,0.27
4582,Fe-BCC,12,0.29
4586,Fe-BCC,13,0.31
4621,Fe-BCC,13,0.31
4630,Fe-BCC,51,0.6
4662,Fe-BCC,11,0.28
4680,Fe-BCC,34,0.49
4686,Fe-BCC,12,0.29
4693,Fe-BCC,10,0.27
4698,Fe-BCC,10,0.27
4708,Fe-BCC,26,0.43
4712,Fe-BCC,10,0.27
4726,Fe-BCC,11,0.28
4732,Fe-BCC,13,0.31
4739,Fe-BCC,31,0.47
4753,Fe-BCC,18,0.36
4755,Fe-BCC,17,0.35
4764,Fe-BCC,11,0.28
4778,Fe-BCC,30,0.46
4807,Fe-BCC,16,0.34
4828,Fe-BCC,22,0.4
4830,Fe-BCC,21,0.39
4842,Fe-BCC,44,0.56
4860,Fe-BCC,16,0.34
4872,Fe-BCC,18,0.36
4877,Fe-BCC,11,0.28
4882,Fe-BCC,55,0.63
4888,Fe-BCC,45,0.57
4892,Fe-BCC,17,0.35
4902,Fe-BCC,19,0.37
4911,Fe-BCC,45,0.57
4913,Fe-BCC,15,0.33
4918,Fe-BCC,13,0.31
4932,Fe-BCC,32,0.48
4938,Fe-BCC,18,0.36
4941,Fe-BCC,23,0.41
4957,Fe-BCC,21,0.39
4967,Fe-BCC,15,0.33
4977,Fe-BCC,28,0.45
4991,Fe-BCC,17,0.35
4997,Fe-BCC,10,0.27
5015,Fe-BCC,12,0.29
5018,Fe-BCC,15,0.33
5027,Fe-BCC,17,0.35
5039,Fe-BCC,18,0.36
5058,Fe-BCC,10,0.27
5071,Fe-BCC,53,0.62
5075,Fe-BCC,17,0.35
5089,Fe-BCC,16,0.34
5103,Fe-BCC,13,0.31
5106,Fe-BCC,17,0.35
5113,Fe-BCC,41,0.54
5138,Fe-BCC,28,0.45
5140,Fe-BCC,36,0.51
5170,Fe-BCC,15,0.33
