2,Fe-FCC,30,0.46
4,Fe-FCC,86,0.78
6,Fe-FCC,303,1.47
8,Fe-FCC,219,1.25
9,Fe-FCC,82,0.77
10,Fe-FCC,155,1.05
12,Fe-FCC,115,0.91
13,Fe-FCC,232,1.29
14,Fe-FCC,52,0.61
21,Fe-FCC,244,1.32
24,Fe-FCC,72,0.72
26,Fe-FCC,134,0.98
27,Fe-FCC,248,1.33
32,Fe-FCC,165,1.09
34,Fe-FCC,58,0.64
35,Fe-FCC,68,0.7
36,Fe-FCC,288,1.44
37,Fe-FCC,320,1.51
38,Fe-FCC,10,0.27
39,Fe-FCC,450,1.8
42,Fe-FCC,21,0.39
43,Fe-FCC,101,0.85
47,Fe-FCC,451,1.8
48,Fe-FCC,27,0.44
51,Fe-FCC,14,0.32
52,Fe-FCC,403,1.7
53,Fe-FCC,23,0.41
54,Fe-FCC,103,0.86
55,Fe-FCC,556,2
56,Fe-FCC,31,0.47
57,Fe-FCC,450,1.8
58,Fe-FCC,435,1.77
59,Fe-FCC,32,0.48
60,Fe-FCC,214,1.24
61,Fe-FCC,607,2.09
63,Fe-FCC,225,1.27
67,Fe-FCC,159,1.07
68,Fe-FCC,22,0.4
70,Fe-FCC,589,2.05
71,Fe-FCC,22,0.4
83,Fe-FCC,124,0.94
84,Fe-FCC,32,0.48
105,Fe-FCC,123,0.94
108,Fe-FCC,489,1.87
114,Fe-FCC,355,1.59
124,Fe-FCC,52,0.61
126,Fe-FCC,81,0.76
127,Fe-FCC,96,0.83
130,Fe-FCC,279,1.41
143,Fe-FCC,111,0.89
150,Fe-FCC,527,1.94
156,Fe-FCC,94,0.82
166,Fe-FCC,87,0.79
170,Fe-FCC,109,0.88
176,Fe-FCC,38,0.52
180,Fe-FCC,78,0.75
181,Fe-FCC,78,0.75
189,Fe-FCC,23,0.41
194,Fe-FCC,52,0.61
195,Fe-FCC,309,1.49
196,Fe-FCC,53,0.62
197,Fe-FCC,29,0.46
198,Fe-FCC,70,0.71
203,Fe-FCC,129,0.96
207,Fe-FCC,29,0.46
223,Fe-FCC,50,0.6
242,Fe-FCC,165,1.09
250,Fe-FCC,1073,2.77
254,Fe-FCC,106,0.87
263,Fe-FCC,116,0.91
271,Fe-FCC,144,1.02
287,Fe-FCC,482,1.86
293,Fe-FCC,122,0.93
303,Fe-FCC,68,0.7
305,Fe-FCC,38,0.52
309,Fe-FCC,26,0.43
317,Fe-FCC,30,0.46
321,Fe-FCC,905,2.55
331,Fe-FCC,51,0.6
340,Fe-FCC,27,0.44
346,Fe-FCC,22,0.4
347,Fe-FCC,123,0.94
366,Fe-FCC,613,2.1
369,Fe-FCC,25,0.42
378,Fe-FCC,96,0.83
393,Fe-FCC,180,1.14
406,Fe-FCC,25,0.42
409,Fe-FCC,86,0.78
415,Fe-FCC,152,1.04
419,Fe-FCC,50,0.6
420,Fe-FCC,64,0.68
423,Fe-FCC,56,0.63
427,Fe-FCC,10,0.27
428,Fe-FCC,1012,2.69
429,Fe-FCC,313,1.5
433,Fe-FCC,31,0.47
445,Fe-FCC,161,1.07
457,Fe-FCC,11,0.28
460,Fe-FCC,122,0.93
465,Fe-FCC,154,1.05
467,Fe-FCC,37,0.51
469,Fe-FCC,26,0.43
476,Fe-FCC,112,0.9
488,Fe-FCC,27,0.44
499,Fe-FCC,145,1.02
509,Fe-FCC,19,0.37
513,Fe-FCC,132,0.97
518,Fe-FCC,84,0.78
519,Fe-FCC,201,1.2
533,Fe-FCC,119,0.92
543,Fe-FCC,128,0.96
547,Fe-FCC,1907,3.7
553,Fe-FCC,201,1.2
556,Fe-FCC,205,1.21
557,Fe-FCC,83,0.77
558,Fe-FCC,17,0.35
559,Fe-FCC,289,1.44
571,Fe-FCC,29,0.46
575,Fe-FCC,73,0.72
583,Fe-FCC,23,0.41
592,Fe-FCC,104,0.86
611,Fe-FCC,131,0.97
612,Fe-FCC,123,0.94
621,Fe-FCC,16,0.34
624,Fe-FCC,334,1.55
631,Fe-FCC,14,0.32
633,Fe-FCC,33,0.49
634,Fe-FCC,75,0.73
635,Fe-FCC,160,1.07
639,Fe-FCC,179,1.13
643,Fe-FCC,48,0.59
660,Fe-FCC,104,0.86
664,Fe-FCC,67,0.69
669,Fe-FCC,16,0.34
670,Fe-FCC,63,0.67
683,Fe-FCC,38,0.52
690,Fe-FCC,218,1.25
694,Fe-FCC,422,1.74
722,Fe-FCC,1083,2.79
724,Fe-FCC,632,2.13
737,Fe-FCC,13,0.31
740,Fe-FCC,43,0.55
741,Fe-FCC,30,0.46
746,Fe-FCC,201,1.2
749,Fe-FCC,343,1.57
750,Fe-FCC,19,0.37
753,Fe-FCC,95,0.82
756,Fe-FCC,88,0.79
757,Fe-FCC,13,0.31
758,Fe-FCC,50,0.6
766,Fe-FCC,38,0.52
778,Fe-FCC,311,1.49
787,Fe-FCC,87,0.79
796,Fe-FCC,31,0.47
799,Fe-FCC,117,0.92
800,Fe-FCC,29,0.46
801,Fe-FCC,542,1.97
808,Fe-FCC,84,0.78
825,Fe-FCC,113,0.9
826,Fe-FCC,103,0.86
831,Fe-FCC,44,0.56
832,Fe-FCC,173,1.11
846,Fe-FCC,175,1.12
847,Fe-FCC,316,1.5
855,Fe-FCC,571,2.02
856,Fe-FCC,27,0.44
869,Fe-FCC,20,0.38
884,Fe-FCC,453,1.8
887,Fe-FCC,364,1.61
892,Fe-FCC,122,0.93
893,Fe-FCC,41,0.54
899,Fe-FCC,131,0.97
901,Fe-FCC,170,1.1
903,Fe-FCC,63,0.67
924,Fe-FCC,116,0.91
933,Fe-FCC,166,1.09
946,Fe-FCC,24,0.41
948,Fe-FCC,330,1.54
950,Fe-FCC,10,0.27
952,Fe-FCC,465,1.82
963,Fe-FCC,169,1.1
967,Fe-FCC,88,0.79
968,Fe-FCC,633,2.13
972,Fe-FCC,188,1.16
978,Fe-FCC,9218,8.13
986,Fe-FCC,804,2.4
1010,Fe-FCC,96,0.83
1034,Fe-FCC,54,0.62
1035,Fe-FCC,18,0.36
1038,Fe-FCC,39,0.53
1041,Fe-FCC,297,1.46
1048,Fe-FCC,327,1.53
1065,Fe-FCC,53,0.62
1067,Fe-FCC,301,1.47
1069,Fe-FCC,16,0.34
1070,Fe-FCC,11,0.28
1075,Fe-FCC,110,0.89
1076,Fe-FCC,151,1.04
1085,Fe-FCC,182,1.14
1091,Fe-FCC,90,0.8
1096,Fe-FCC,11,0.28
1103,Fe-FCC,195,1.18
1121,Fe-FCC,82,0.77
1125,Fe-FCC,79,0.75
1131,Fe-FCC,244,1.32
1140,Fe-FCC,13,0.31
1145,Fe-FCC,110,0.89
1148,Fe-FCC,678,2.2
1154,Fe-FCC,16,0.34
1158,Fe-FCC,2617,4.33
1162,Fe-FCC,51,0.6
1170,Fe-FCC,12,0.29
1194,Fe-FCC,115,0.91
1202,Fe-FCC,606,2.08
1207,Fe-FCC,168,1.1
1209,Fe-FCC,778,2.36
1215,Fe-FCC,792,2.38
1230,Fe-FCC,1550,3.33
1238,Fe-FCC,1272,3.02
1261,Fe-FCC,125,0.95
1281,Fe-FCC,635,2.13
1305,Fe-FCC,208,1.22
1311,Fe-FCC,176,1.12
1333,Fe-FCC,26,0.43
1339,Fe-FCC,88,0.79
1360,Fe-FCC,108,0.88
1384,Fe-FCC,109,0.88
1387,Fe-FCC,41,0.54
1389,Fe-FCC,1382,3.15
1437,Fe-FCC,35,0.5
1439,Fe-FCC,221,1.26
1442,Fe-FCC,131,0.97
1445,Fe-FCC,2945,4.59
1455,Fe-FCC,43,0.55
1468,Fe-FCC,140,1
1485,Fe-FCC,837,2.45
1498,Fe-FCC,232,1.29
1527,Fe-FCC,1478,3.25
1532,Fe-FCC,390,1.67
1543,Fe-FCC,2797,4.48
1563,Fe-FCC,548,1.98
1568,Fe-FCC,555,1.99
1583,Fe-FCC,190,1.17
1587,Fe-FCC,394,1.68
1607,Fe-FCC,121,0.93
1620,Fe-FCC,448,1.79
1623,Fe-FCC,984,2.65
1626,Fe-FCC,1115,2.83
1644,Fe-FCC,134,0.98
1651,Fe-FCC,20,0.38
1655,Fe-FCC,984,2.65
1663,Fe-FCC,158,1.06
1664,Fe-FCC,1471,3.25
1668,Fe-FCC,237,1.3
1688,Fe-FCC,43,0.55
1690,Fe-FCC,126,0.95
1692,Fe-FCC,25,0.42
1694,Fe-FCC,73,0.72
1707,Fe-FCC,34,0.49
1712,Fe-FCC,313,1.5
1720,Fe-FCC,2994,4.63
1723,Fe-FCC,2976,4.62
1742,Fe-FCC,4969,5.97
1775,Fe-FCC,425,1.74
1786,Fe-FCC,29,0.46
1796,Fe-FCC,30,0.46
1821,Fe-FCC,4752,5.83
1826,Fe-FCC,880,2.51
1832,Fe-FCC,78,0.75
1888,Fe-FCC,751,2.32
1893,Fe-FCC,1337,3.09
1911,Fe-FCC,108,0.88
1912,Fe-FCC,225,1.27
1917,Fe-FCC,903,2.54
1947,Fe-FCC,232,1.29
1957,Fe-FCC,835,2.45
1967,Fe-FCC,729,2.28
1970,Fe-FCC,2700,4.4
1973,Fe-FCC,10,0.27
1974,Fe-FCC,535,1.96
1975,Fe-FCC,961,2.62
1982,Fe-FCC,97,0.83
1983,Fe-FCC,12,0.29
1990,Fe-FCC,294,1.45
2002,Fe-FCC,2384,4.13
2014,Fe-FCC,1901,3.69
2037,Fe-FCC,578,2.03
2048,Fe-FCC,90,0.8
2058,Fe-FCC,15,0.33
2068,Fe-FCC,2238,4
2070,Fe-FCC,379,1.65
2107,Fe-FCC,1693,3.48
2117,Fe-FCC,1623,3.41
2135,Fe-FCC,985,2.66
2137,Fe-FCC,133,0.98
2141,Fe-FCC,117,0.92
2146,Fe-FCC,153,1.05
2153,Fe-FCC,582,2.04
2155,Fe-FCC,613,2.1
2178,Fe-FCC,597,2.07
2183,Fe-FCC,34,0.49
2187,Fe-FCC,66,0.69
2196,Fe-FCC,599,2.07
2204,Fe-FCC,609,2.09
2210,Fe-FCC,747,2.31
2214,Fe-FCC,46,0.57
2217,Fe-FCC,23,0.41
2218,Fe-FCC,150,1.04
2222,Fe-FCC,279,1.41
2227,Fe-FCC,84,0.78
2243,Fe-FCC,300,1.47
2246,Fe-FCC,268,1.39
2260,Fe-FCC,265,1.38
2285,Fe-FCC,389,1.67
2301,Fe-FCC,69,0.7
2308,Fe-FCC,467,1.83
2320,Fe-FCC,348,1.58
2327,Fe-FCC,1187,2.92
2328,Fe-FCC,61,0.66
2348,Fe-FCC,305,1.48
2349,Fe-FCC,191,1.17
2350,Fe-FCC,251,1.34
2352,Fe-FCC,114,0.9
2360,Fe-FCC,64,0.68
2363,Fe-FCC,26,0.43
2367,Fe-FCC,123,0.94
2368,Fe-FCC,10,0.27
2369,Fe-FCC,33,0.49
2384,Fe-FCC,1244,2.98
2389,Fe-FCC,386,1.66
2394,Fe-FCC,589,2.05
2401,Fe-FCC,119,0.92
2403,Fe-FCC,525,1.94
2412,Fe-FCC,138,0.99
2414,Fe-FCC,274,1.4
2421,Fe-FCC,38,0.52
2428,Fe-FCC,173,1.11
2430,Fe-FCC,194,1.18
2432,Fe-FCC,292,1.45
2435,Fe-FCC,24,0.41
2446,Fe-FCC,17,0.35
2449,Fe-FCC,13,0.31
2451,Fe-FCC,107,0.88
2454,Fe-FCC,910,2.55
2456,Fe-FCC,83,0.77
2458,Fe-FCC,134,0.98
2477,Fe-FCC,21,0.39
2487,Fe-FCC,168,1.1
2509,Fe-FCC,16,0.34
2527,Fe-FCC,108,0.88
2530,Fe-FCC,206,1.21
2531,Fe-FCC,12,0.29
2532,Fe-FCC,243,1.32
2540,Fe-FCC,4647,5.77
2541,Fe-FCC,69,0.7
2544,Fe-FCC,256,1.35
2547,Fe-FCC,547,1.98
2552,Fe-FCC,42,0.55
2554,Fe-FCC,41,0.54
2557,Fe-FCC,24,0.41
2566,Fe-FCC,23,0.41
2573,Fe-FCC,241,1.31
2575,Fe-FCC,285,1.43
2584,Fe-FCC,33,0.49
2585,Fe-FCC,89,0.8
2586,Fe-FCC,468,1.83
2589,Fe-FCC,34,0.49
2591,Fe-FCC,12,0.29
2596,Fe-FCC,79,0.75
2597,Fe-FCC,42,0.55
2598,Fe-FCC,532,1.95
2607,Fe-FCC,505,1.9
2610,Fe-FCC,682,2.21
2613,Fe-FCC,216,1.24
2614,Fe-FCC,79,0.75
2628,Fe-FCC,403,1.7
2639,Fe-FCC,20,0.38
2641,Fe-FCC,10,0.27
2642,Fe-FCC,435,1.77
2646,Fe-FCC,121,0.93
2650,Fe-FCC,127,0.95
2667,Fe-FCC,107,0.88
2668,Fe-FCC,12,0.29
2676,Fe-FCC,15,0.33
2690,Fe-FCC,500,1.89
2697,Fe-FCC,37,0.51
2699,Fe-FCC,308,1.49
2712,Fe-FCC,16,0.34
2722,Fe-FCC,30,0.46
2725,Fe-FCC,91,0.81
2727,Fe-FCC,18,0.36
2729,Fe-FCC,270,1.39
2734,Fe-FCC,528,1.94
2746,Fe-FCC,219,1.25
2748,Fe-FCC,13,0.31
2763,Fe-FCC,144,1.02
2767,Fe-FCC,135,0.98
2768,Fe-FCC,265,1.38
2769,Fe-FCC,17,0.35
2770,Fe-FCC,128,0.96
2771,Fe-FCC,11,0.28
2782,Fe-FCC,66,0.69
2786,Fe-FCC,157,1.06
2788,Fe-FCC,47,0.58
2793,Fe-FCC,40,0.54
2802,Fe-FCC,33,0.49
2810,Fe-FCC,24,0.41
2811,Fe-FCC,93,0.82
2817,Fe-FCC,85,0.78
2832,Fe-FCC,504,1.9
2836,Fe-FCC,116,0.91
2843,Fe-FCC,292,1.45
2847,Fe-FCC,311,1.49
2850,Fe-FCC,157,1.06
2855,Fe-FCC,15,0.33
2856,Fe-FCC,108,0.88
2863,Fe-FCC,12,0.29
2871,Fe-FCC,246,1.33
2873,Fe-FCC,99,0.84
2875,Fe-FCC,3357,4.9
2877,Fe-FCC,351,1.59
2881,Fe-FCC,87,0.79
2882,Fe-FCC,797,2.39
2889,Fe-FCC,200,1.2
2892,Fe-FCC,74,0.73
2896,Fe-FCC,39,0.53
2899,Fe-FCC,354,1.59
2908,Fe-FCC,588,2.05
2909,Fe-FCC,17,0.35
2911,Fe-FCC,153,1.05
2916,Fe-FCC,25,0.42
2918,Fe-FCC,11,0.28
2922,Fe-FCC,15,0.33
2929,Fe-FCC,130,0.96
2938,Fe-FCC,331,1.54
2943,Fe-FCC,35,0.5
2950,Fe-FCC,55,0.63
2951,Fe-FCC,27,0.44
2982,Fe-FCC,498,1.89
2987,Fe-FCC,34,0.49
2989,Fe-FCC,11,0.28
2990,Fe-FCC,13,0.31
2996,Fe-FCC,269,1.39
2997,Fe-FCC,43,0.55
2999,Fe-FCC,69,0.7
3003,Fe-FCC,36,0.51
3007,Fe-FCC,720,2.27
3009,Fe-FCC,362,1.61
3027,Fe-FCC,468,1.83
3030,Fe-FCC,106,0.87
3039,Fe-FCC,37,0.51
3041,Fe-FCC,395,1.68
3042,Fe-FCC,58,0.64
3046,Fe-FCC,254,1.35
3050,Fe-FCC,770,2.35
3063,Fe-FCC,17,0.35
3071,Fe-FCC,158,1.06
3072,Fe-FCC,73,0.72
3074,Fe-FCC,46,0.57
3077,Fe-FCC,12,0.29
3079,Fe-FCC,2148,3.92
3083,Fe-FCC,464,1.82
3088,Fe-FCC,11,0.28
3089,Fe-FCC,226,1.27
3091,Fe-FCC,60,0.66
3092,Fe-FCC,1470,3.24
3103,Fe-FCC,54,0.62
3109,Fe-FCC,67,0.69
3113,Fe-FCC,17,0.35
3115,Fe-FCC,14,0.32
3120,Fe-FCC,249,1.34
3122,Fe-FCC,45,0.57
3132,Fe-FCC,927,2.58
3133,Fe-FCC,106,0.87
3134,Fe-FCC,486,1.87
3137,Fe-FCC,457,1.81
3138,Fe-FCC,56,0.63
3140,Fe-FCC,109,0.88
3141,Fe-FCC,51,0.6
3170,Fe-FCC,104,0.86
3181,Fe-FCC,505,1.9
3203,Fe-FCC,2961,4.61
3223,Fe-FCC,48,0.59
3230,Fe-FCC,191,1.17
3236,Fe-FCC,802,2.4
3247,Fe-FCC,82,0.77
3260,Fe-FCC,1729,3.52
3274,Fe-FCC,576,2.03
3278,Fe-FCC,116,0.91
3287,Fe-FCC,53,0.62
3294,Fe-FCC,150,1.04
3303,Fe-FCC,88,0.79
3317,Fe-FCC,112,0.9
3323,Fe-FCC,1815,3.61
3339,Fe-FCC,225,1.27
3352,Fe-FCC,101,0.85
3354,Fe-FCC,145,1.02
3367,Fe-FCC,179,1.13
3375,Fe-FCC,160,1.07
3387,Fe-FCC,714,2.26
3395,Fe-FCC,12,0.29
3400,Fe-FCC,160,1.07
3404,Fe-FCC,413,1.72
3405,Fe-FCC,11,0.28
3410,Fe-FCC,54,0.62
3411,Fe-FCC,1882,3.67
3418,Fe-FCC,324,1.52
3423,Fe-FCC,768,2.35
3436,Fe-FCC,29,0.46
3443,Fe-FCC,422,1.74
3459,Fe-FCC,68,0.7
3465,Fe-FCC,303,1.47
3479,Fe-FCC,449,1.79
3489,Fe-FCC,39,0.53
3503,Fe-FCC,21,0.39
3508,Fe-FCC,511,1.91
3513,Fe-FCC,65,0.68
3516,Fe-FCC,58,0.64
3519,Fe-FCC,98,0.84
3523,Fe-FCC,346,1.57
3525,Fe-FCC,36,0.51
3526,Fe-FCC,322,1.52
3530,Fe-FCC,73,0.72
3535,Fe-FCC,556,2
3541,Fe-FCC,693,2.23
3546,Fe-FCC,179,1.13
3548,Fe-FCC,69,0.7
3557,Fe-FCC,89,0.8
3560,Fe-FCC,806,2.4
3569,Fe-FCC,78,0.75
3576,Fe-FCC,95,0.82
3577,Fe-FCC,321,1.52
3581,Fe-FCC,213,1.24
