2,Fe-FCC,30,0.46
3591,Fe-FCC,150,1.04
3607,Fe-FCC,266,1.38
3609,Fe-FCC,127,0.95
3619,Fe-FCC,116,0.91
3628,Fe-FCC,221,1.26
3631,Fe-FCC,32,0.48
3636,Fe-FCC,24,0.41
3639,Fe-FCC,801,2.4
3646,Fe-FCC,16,0.34
3650,Fe-FCC,464,1.82
3655,Fe-FCC,1405,3.17
3668,Fe-FCC,137,0.99
3688,Fe-FCC,249,1.34
3709,Fe-FCC,280,1.42
3711,Fe-FCC,459,1.81
3712,Fe-FCC,320,1.51
3717,Fe-FCC,182,1.14
3718,Fe-FCC,42,0.55
3724,Fe-FCC,163,1.08
3733,Fe-FCC,22,0.4
3737,Fe-FCC,19,0.37
3741,Fe-FCC,222,1.26
3744,Fe-FCC,2250,4.01
3760,Fe-FCC,462,1.82
3768,Fe-FCC,52,0.61
3775,Fe-FCC,127,0.95
3776,Fe-FCC,16,0.34
3779,Fe-FCC,37,0.51
3791,Fe-FCC,37,0.51
3797,Fe-FCC,131,0.97
3809,Fe-FCC,45,0.57
3810,Fe-FCC,33,0.49
3814,Fe-FCC,27,0.44
3819,Fe-FCC,19,0.37
3820,Fe-FCC,245,1.32
3843,Fe-FCC,43,0.55
3844,Fe-FCC,16,0.34
3857,Fe-FCC,158,1.06
3860,Fe-FCC,12,0.29
3861,Fe-FCC,16,0.34
3868,Fe-FCC,90,0.8
3871,Fe-FCC,190,1.17
3873,Fe-FCC,377,1.64
3883,Fe-FCC,22,0.4
3890,Fe-FCC,666,2.18
3900,Fe-FCC,205,1.21
3902,Fe-FCC,22,0.4
3911,Fe-FCC,37,0.51
3931,Fe-FCC,194,1.18
3932,Fe-FCC,20,0.38
3934,Fe-FCC,319,1.51
3941,Fe-FCC,143,1.01
3943,Fe-FCC,470,1.83
3945,Fe-FCC,343,1.57
3946,Fe-FCC,633,2.13
3955,Fe-FCC,203,1.21
3957,Fe-FCC,42,0.55
3966,Fe-FCC,33,0.49
3971,Fe-FCC,412,1.72
3977,Fe-FCC,981,2.65
3993,Fe-FCC,371,1.63
3998,Fe-FCC,742,2.31
4002,Fe-FCC,215,1.24
4009,Fe-FCC,241,1.31
4011,Fe-FCC,119,0.92
4014,Fe-FCC,76,0.74
4017,Fe-FCC,186,1.15
4024,Fe-FCC,100,0.85
4033,Fe-FCC,99,0.84
4035,Fe-FCC,65,0.68
4039,Fe-FCC,108,0.88
4041,Fe-FCC,74,0.73
4061,Fe-FCC,493,1.88
4075,Fe-FCC,14,0.32
4077,Fe-FCC,67,0.69
4081,Fe-FCC,443,1.78
4090,Fe-FCC,34,0.49
4095,Fe-FCC,1453,3.23
4100,Fe-FCC,126,0.95
4102,Fe-FCC,175,1.12
4104,Fe-FCC,41,0.54
4110,Fe-FCC,89,0.8
4115,Fe-FCC,95,0.82
4128,Fe-FCC,71,0.71
4134,Fe-FCC,411,1.72
4138,Fe-FCC,216,1.24
4142,Fe-FCC,333,1.54
4161,Fe-FCC,16,0.34
4162,Fe-FCC,754,2.32
4172,Fe-FCC,21,0.39
4174,Fe-FCC,11,0.28
4176,Fe-FCC,301,1.47
4178,Fe-FCC,90,0.8
4201,Fe-FCC,2062,3.84
4220,Fe-FCC,198,1.19
4225,Fe-FCC,167,1.09
4229,Fe-FCC,236,1.3
4230,Fe-FCC,156,1.06
4241,Fe-FCC,200,1.2
4243,Fe-FCC,371,1.63
4248,Fe-FCC,625,2.12
4250,Fe-FCC,114,0.9
4253,Fe-FCC,1561,3.34
4266,Fe-FCC,14,0.32
4283,Fe-FCC,1576,3.36
4287,Fe-FCC,140,1
4290,Fe-FCC,724,2.28
4297,Fe-FCC,126,0.95
4301,Fe-FCC,59,0.65
4305,Fe-FCC,17,0.35
4307,Fe-FCC,25,0.42
4319,Fe-FCC,637,2.14
4337,Fe-FCC,478,1.85
4346,Fe-FCC,1299,3.05
4371,Fe-FCC,34,0.49
4376,Fe-FCC,511,1.91
4382,Fe-FCC,129,0.96
4390,Fe-FCC,21,0.39
4404,Fe-FCC,93,0.82
4413,Fe-FCC,664,2.18
4432,Fe-FCC,66,0.69
4433,Fe-FCC,177,1.13
4443,Fe-FCC,163,1.08
4446,Fe-FCC,21,0.39
4458,Fe-FCC,235,1.3
4461,Fe-FCC,119,0.92
4468,Fe-FCC,704,2.25
4473,Fe-FCC,65,0.68
4475,Fe-FCC,213,1.24
4476,Fe-FCC,51,0.6
4477,Fe-FCC,57,0.64
4484,Fe-FCC,181,1.14
4486,Fe-FCC,1387,3.15
4492,Fe-FCC,330,1.54
4499,Fe-FCC,56,0.63
4508,Fe-FCC,20,0.38
4510,Fe-FCC,284,1.43
4535,Fe-FCC,385,1.66
4536,Fe-FCC,230,1.28
4545,Fe-FCC,131,0.97
4546,Fe-FCC,49,0.59
4548,Fe-FCC,252,1.34
4574,Fe-FCC,33,0.49
4579,Fe-FCC,229,1.28
4587,Fe-FCC,145,1.02
4593,Fe-FCC,138,0.99
4595,Fe-FCC,305,1.48
4603,Fe-FCC,66,0.69
4606,Fe-FCC,37,0.51
4617,Fe-FCC,18,0.36
4619,Fe-FCC,245,1.32
4622,Fe-FCC,21,0.39
4644,Fe-FCC,117,0.92
4646,Fe-FCC,14,0.32
4647,Fe-FCC,205,1.21
4650,Fe-FCC,198,1.19
4651,Fe-FCC,60,0.66
4656,Fe-FCC,14,0.32
4661,Fe-FCC,365,1.62
4664,Fe-FCC,125,0.95
4677,Fe-FCC,1232,2.97
4700,Fe-FCC,1625,3.41
4706,Fe-FCC,69,0.7
4715,Fe-FCC,12,0.29
4721,Fe-FCC,13,0.31
4722,Fe-FCC,72,0.72
4726,Fe-FCC,36,0.51
4739,Fe-FCC,124,0.94
4748,Fe-FCC,413,1.72
4753,Fe-FCC,365,1.62
4755,Fe-FCC,258,1.36
4767,Fe-FCC,1188,2.92
4775,Fe-FCC,330,1.54
4776,Fe-FCC,90,0.8
4779,Fe-FCC,10,0.27
4783,Fe-FCC,357,1.6
4791,Fe-FCC,32,0.48
4793,Fe-FCC,78,0.75
4801,Fe-FCC,20,0.38
4803,Fe-FCC,139,1
4804,Fe-FCC,276,1.41
4805,Fe-FCC,34,0.49
4814,Fe-FCC,535,1.96
4821,Fe-FCC,29,0.46
4825,Fe-FCC,72,0.72
4827,Fe-FCC,72,0.72
4829,Fe-FCC,414,1.72
4833,Fe-FCC,3516,5.02
4841,Fe-FCC,39,0.53
4842,Fe-FCC,12,0.29
4858,Fe-FCC,166,1.09
4876,Fe-FCC,15,0.33
4878,Fe-FCC,194,1.18
4881,Fe-FCC,247,1.33
4885,Fe-FCC,173,1.11
4892,Fe-FCC,11,0.28
4895,Fe-FCC,51,0.6
4908,Fe-FCC,84,0.78
4916,Fe-FCC,115,0.91
4919,Fe-FCC,346,1.57
4925,Fe-FCC,387,1.66
4929,Fe-FCC,1564,3.35
4940,Fe-FCC,66,0.69
4942,Fe-FCC,14,0.32
4947,Fe-FCC,28,0.45
4950,Fe-FCC,248,1.33
4951,Fe-FCC,823,2.43
4959,Fe-FCC,996,2.67
4960,Fe-FCC,85,0.78
4983,Fe-FCC,32,0.48
4992,Fe-FCC,12,0.29
4993,Fe-FCC,169,1.1
4994,Fe-FCC,65,0.68
5006,Fe-FCC,413,1.72
5008,Fe-FCC,15,0.33
5041,Fe-FCC,80,0.76
5049,Fe-FCC,69,0.7
5056,Fe-FCC,388,1.67
5067,Fe-FCC,354,1.59
5070,Fe-FCC,359,1.6
5080,Fe-FCC,33,0.49
5093,Fe-FCC,788,2.38
5100,Fe-FCC,186,1.15
5111,Fe-FCC,69,0.7
5112,Fe-FCC,17,0.35
5122,Fe-FCC,64,0.68
5124,Fe-FCC,200,1.2
5129,Fe-FCC,121,0.93
5130,Fe-FCC,23,0.41
5139,Fe-FCC,51,0.6
5146,Fe-FCC,308,1.49
5149,Fe-FCC,151,1.04
5153,Fe-FCC,541,1.97
5159,Fe-FCC,27,0.44
5167,Fe-FCC,10,0.27
5170,Fe-FCC,331,1.54
5177,Fe-FCC,67,0.69
5196,Fe-FCC,96,0.83
5200,Fe-FCC,35,0.5
5208,Fe-FCC,211,1.23
5212,Fe-FCC,65,0.68
5216,Fe-FCC,424,1.74
5221,Fe-FCC,317,1.51
5223,Fe-FCC,25,0.42
5235,Fe-FCC,133,0.98
5236,Fe-FCC,53,0.62
5240,Fe-FCC,343,1.57
5249,Fe-FCC,185,1.15
5253,Fe-FCC,53,0.62
5259,Fe-FCC,415,1.72
5264,Fe-FCC,321,1.52
5270,Fe-FCC,32,0.48
5274,Fe-FCC,77,0.74
5275,Fe-FCC,534,1.96
5282,Fe-FCC,280,1.42
5284,Fe-FCC,368,1.62
5291,Fe-FCC,31,0.47
5294,Fe-FCC,313,1.5
5303,Fe-FCC,2680,4.38
5307,Fe-FCC,54,0.62
5309,Fe-FCC,360,1.61
5328,Fe-FCC,809,2.41
5329,Fe-FCC,45,0.57
5330,Fe-FCC,130,0.96
5334,Fe-FCC,830,2.44
5341,Fe-FCC,877,2.51
5346,Fe-FCC,22,0.4
5351,Fe-FCC,1369,3.13
5367,Fe-FCC,604,2.08
5373,Fe-FCC,108,0.88
5376,Fe-FCC,35,0.5
5379,Fe-FCC,30,0.46
5383,Fe-FCC,1009,2.69
5393,Fe-FCC,27,0.44
5401,Fe-FCC,262,1.37
5403,Fe-FCC,100,0.85
5407,Fe-FCC,282,1.42
5414,Fe-FCC,11,0.28
5415,Fe-FCC,11,0.28
5417,Fe-FCC,849,2.47
5430,Fe-FCC,868,2.49
5433,Fe-FCC,24,0.41
5437,Fe-FCC,102,0.85
5440,Fe-FCC,158,1.06
5443,Fe-FCC,333,1.54
5445,Fe-FCC,527,1.94
5453,Fe-FCC,36,0.51
5482,Fe-FCC,118,0.92
5489,Fe-FCC,19,0.37
5494,Fe-FCC,74,0.73
5496,Fe-FCC,52,0.61
5502,Fe-FCC,81,0.76
5503,Fe-FCC,732,2.29
5504,Fe-FCC,83,0.77
5509,Fe-FCC,36,0.51
5521,Fe-FCC,855,2.47
5522,Fe-FCC,165,1.09
5528,Fe-FCC,33,0.49
5530,Fe-FCC,66,0.69
5533,Fe-FCC,10,0.27
5551,Fe-FCC,30,0.46
5554,Fe-FCC,141,1
5569,Fe-FCC,335,1.55
5573,Fe-FCC,139,1
5577,Fe-FCC,1034,2.72
5581,Fe-FCC,54,0.62
5588,Fe-FCC,71,0.71
5589,Fe-FCC,184,1.15
5590,Fe-FCC,189,1.16
5591,Fe-FCC,187,1.16
5606,Fe-FCC,652,2.16
5610,Fe-FCC,24,0.41
5619,Fe-FCC,20,0.38
5622,Fe-FCC,157,1.06
5623,Fe-FCC,2710,4.41
5625,Fe-FCC,77,0.74
5626,Fe-FCC,215,1.24
5628,Fe-FCC,890,2.52
5633,Fe-FCC,168,1.1
5640,Fe-FCC,43,0.55
5650,Fe-FCC,112,0.9
5651,Fe-FCC,330,1.54
5657,Fe-FCC,98,0.84
5667,Fe-FCC,170,1.1
5675,Fe-FCC,713,2.26
5682,Fe-FCC,1000,2.68
5686,Fe-FCC,122,0.93
5721,Fe-FCC,1113,2.82
5727,Fe-FCC,951,2.61
5728,Fe-FCC,218,1.25
5733,Fe-FCC,518,1.93
5747,Fe-FCC,11,0.28
5749,Fe-FCC,175,1.12
5751,Fe-FCC,117,0.92
5763,Fe-FCC,199,1.19
5766,Fe-FCC,187,1.16
5778,Fe-FCC,111,0.89
5789,Fe-FCC,22,0.4
5792,Fe-FCC,660,2.17
5795,Fe-FCC,770,2.35
5801,Fe-FCC,443,1.78
5810,Fe-FCC,118,0.92
5812,Fe-FCC,143,1.01
5814,Fe-FCC,70,0.71
5818,Fe-FCC,28,0.45
5820,Fe-FCC,205,1.21
5822,Fe-FCC,32,0.48
5832,Fe-FCC,147,1.03
5838,Fe-FCC,295,1.45
5842,Fe-FCC,11,0.28
5853,Fe-FCC,82,0.77
5855,Fe-FCC,1221,2.96
5856,Fe-FCC,258,1.36
5863,Fe-FCC,88,0.79
5865,Fe-FCC,510,1.91
5867,Fe-FCC,262,1.37
5878,Fe-FCC,115,0.91
5885,Fe-FCC,848,2.46
5887,Fe-FCC,189,1.16
5899,Fe-FCC,593,2.06
5903,Fe-FCC,100,0.85
5907,Fe-FCC,325,1.53
5915,Fe-FCC,235,1.3
5920,Fe-FCC,319,1.51
5926,Fe-FCC,89,0.8
5935,Fe-FCC,698,2.24
5943,Fe-FCC,204,1.21
5948,Fe-FCC,13,0.31
5953,Fe-FCC,33,0.49
5971,Fe-FCC,19,0.37
5983,Fe-FCC,530,1.95
5984,Fe-FCC,13,0.31
5988,Fe-FCC,362,1.61
5995,Fe-FCC,30,0.46
6013,Fe-FCC,111,0.89
6016,Fe-FCC,731,2.29
6018,Fe-FCC,22,0.4
6021,Fe-FCC,70,0.71
6026,Fe-FCC,15,0.33
6036,Fe-FCC,75,0.73
6042,Fe-FCC,50,0.6
6053,Fe-FCC,59,0.65
6055,Fe-FCC,26,0.43
6056,Fe-FCC,12,0.29
6067,Fe-FCC,1467,3.24
6068,Fe-FCC,273,1.4
6077,Fe-FCC,85,0.78
6084,Fe-FCC,73,0.72
6086,Fe-FCC,138,0.99
6087,Fe-FCC,71,0.71
6092,Fe-FCC,173,1.11
6096,Fe-FCC,436,1.77
6099,Fe-FCC,248,1.33
6103,Fe-FCC,63,0.67
6109,Fe-FCC,16,0.34
6119,Fe-FCC,94,0.82
6120,Fe-FCC,196,1.18
6130,Fe-FCC,202,1.2
6132,Fe-FCC,248,1.33
6135,Fe-FCC,157,1.06
6137,Fe-FCC,139,1
6143,Fe-FCC,113,0.9
6145,Fe-FCC,159,1.07
6152,Fe-FCC,68,0.7
6157,Fe-FCC,412,1.72
6160,Fe-FCC,78,0.75
6165,Fe-FCC,262,1.37
6170,Fe-FCC,252,1.34
6178,Fe-FCC,21,0.39
6179,Fe-FCC,473,1.84
6181,Fe-FCC,271,1.39
6184,Fe-FCC,71,0.71
6190,Fe-FCC,99,0.84
6193,Fe-FCC,298,1.46
6195,Fe-FCC,122,0.93
6197,Fe-FCC,315,1.5
6198,Fe-FCC,168,1.1
6199,Fe-FCC,116,0.91
6202,Fe-FCC,426,1.75
6212,Fe-FCC,1264,3.01
6213,Fe-FCC,38,0.52
6228,Fe-FCC,23,0.41
6235,Fe-FCC,18,0.36
6237,Fe-FCC,325,1.53
6240,Fe-FCC,32,0.48
6243,Fe-FCC,57,0.64
6255,Fe-FCC,16,0.34
6266,Fe-FCC,152,1.04
6269,Fe-FCC,226,1.27
6271,Fe-FCC,120,0.93
6273,Fe-FCC,103,0.86
6277,Fe-FCC,573,2.03
6280,Fe-FCC,1478,3.25
6286,Fe-FCC,10,0.27
6287,Fe-FCC,29,0.46
6290,Fe-FCC,38,0.52
6302,Fe-FCC,576,2.03
6310,Fe-FCC,42,0.55
6313,Fe-FCC,213,1.24
6325,Fe-FCC,285,1.43
6338,Fe-FCC,1090,2.79
6355,Fe-FCC,54,0.62
6359,Fe-FCC,36,0.51
6361,Fe-FCC,12,0.29
6366,Fe-FCC,203,1.21
6369,Fe-FCC,1146,2.86
6370,Fe-FCC,1000,2.68
6379,Fe-FCC,127,0.95
6387,Fe-FCC,66,0.69
6388,Fe-FCC,88,0.79
6397,Fe-FCC,56,0.63
6399,Fe-FCC,178,1.13
6409,Fe-FCC,138,0.99
6413,Fe-FCC,106,0.87
6415,Fe-FCC,198,1.19
6422,Fe-FCC,54,0.62
6447,Fe-FCC,2005,3.79
6457,Fe-FCC,126,0.95
6460,Fe-FCC,802,2.4
6467,Fe-FCC,12,0.29
6470,Fe-FCC,114,0.9
6471,Fe-FCC,36,0.51
6477,Fe-FCC,2077,3.86
6487,Fe-FCC,418,1.73
6501,Fe-FCC,94,0.82
6506,Fe-FCC,220,1.26
6516,Fe-FCC,98,0.84
6520,Fe-FCC,40,0.54
6521,Fe-FCC,1524,3.3
6532,Fe-FCC,41,0.54
6541,Fe-FCC,738,2.3
6555,Fe-FCC,184,1.15
6558,Fe-FCC,13,0.31
6565,Fe-FCC,124,0.94
6573,Fe-FCC,135,0.98
6580,Fe-FCC,501,1.89
6581,Fe-FCC,35,0.5
6584,Fe-FCC,49,0.59
6597,Fe-FCC,329,1.54
6598,Fe-FCC,68,0.7
6607,Fe-FCC,65,0.68
6613,Fe-FCC,85,0.78
6615,Fe-FCC,145,1.02
6624,Fe-FCC,461,1.82
6630,Fe-FCC,256,1.35
6655,Fe-FCC,378,1.65
6673,Fe-FCC,194,1.18
6683,Fe-FCC,47,0.58
6687,Fe-FCC,234,1.29
6691,Fe-FCC,14,0.32
6693,Fe-FCC,10,0.27
6694,Fe-FCC,495,1.88
6696,Fe-FCC,45,0.57
6700,Fe-FCC,413,1.72
6706,Fe-FCC,35,0.5
6712,Fe-FCC,24,0.41
6724,Fe-FCC,238,1.31
6726,Fe-FCC,146,1.02
6729,Fe-FCC,61,0.66
6734,Fe-FCC,30,0.46
6748,Fe-FCC,186,1.15
6750,Fe-FCC,214,1.24
6755,Fe-FCC,79,0.75
6763,Fe-FCC,11,0.28
6764,Fe-FCC,117,0.92
6771,Fe-FCC,106,0.87
6777,Fe-FCC,78,0.75
6791,Fe-FCC,183,1.14
6799,Fe-FCC,127,0.95
6800,Fe-FCC,29,0.46
6804,Fe-FCC,114,0.9
6813,Fe-FCC,86,0.78
6814,Fe-FCC,64,0.68
6820,Fe-FCC,134,0.98
6825,Fe-FCC,102,0.85
6830,Fe-FCC,43,0.55
6843,Fe-FCC,18,0.36
6844,Fe-FCC,25,0.42
6847,Fe-FCC,38,0.52
6850,Fe-FCC,38,0.52
6851,Fe-FCC,13,0.31
6856,Fe-FCC,14,0.32
6859,Fe-FCC,10,0.27
6863,Fe-FCC,13,0.31
